#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdaff431fa0, pid=65422, tid=65422
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.65422)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:44:03 2021 CEST elapsed time: 70.595682 seconds (0d 0h 1m 10s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe0ba4a000,0x00007ffe0c246000],  sp=0x00007ffe0c240500,  free space=8153k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fdaff601c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fdaffcc6fc0, RCX=0x00007fdb000dbcd7, RDX=0x0000000000000000
RSP=0x00007ffe0c240500, RBP=0x00007ffe0c2405b0, RSI=0x00007ffe0c2406f0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fdafe670700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe0c2406f0, R14=0x00007ffe0c2405c0, R15=0x00007fdafe670700
RIP=0x00007fdaff431fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe0c240500)
0x00007ffe0c240500:   0000000180000002 0000000000000000
0x00007ffe0c240510:   0000000000000000 0000000000000000
0x00007ffe0c240520:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe0c240530:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fdaff431fa0)
0x00007fdaff431f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fdaff431f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fdaff431fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fdaff431fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fdaff601c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35699K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17391K, capacity 17808K, committed 18048K, reserved 1064960K
  class space    used 1734K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,084 Thread 0x00007fdaf8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d18f80}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d18f80) thrown at [./open/src/hotspot/share/
Event: 1,143 Thread 0x00007fdaf8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a95638}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a95638) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 70,566 Thread 0x00007fdaf8aba000 Exception <a 'java/io/IOException'{0x0000000715800a38}> (0x0000000715800a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 70,566 Thread 0x00007fdaf8aba000 Exception <a 'java/io/IOException'{0x0000000715800d70}> (0x0000000715800d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 70,566 Thread 0x00007fdaf8aba000 Exception <a 'java/io/IOException'{0x0000000715801078}> (0x0000000715801078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 70,566 Thread 0x00007fdaf8aba000 Exception <a 'java/io/IOException'{0x0000000715801380}> (0x0000000715801380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,149 Executing VM operation: RevokeBias done
Event: 1,149 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,149 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,149 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,149 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,153 Thread 0x00007fdaf8aba000 Thread added: 0x00007fdaf8aba000
Event: 6,149 Thread 0x00007fdab01a2000 Thread exited: 0x00007fdab01a2000
Event: 70,566 Executing VM operation: RevokeBias
Event: 70,566 Executing VM operation: RevokeBias done
Event: 70,566 Thread 0x00007fdaf8aba000 Thread exited: 0x00007fdaf8aba000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55a2dd94c000-55a2dd94d000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a2ddb4d000-55a2ddb4e000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a2ddb4e000-55a2ddb4f000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a2debe2000-55a2dec24000 rw-p 00000000 00:00 0                          [heap]
7fda54000000-7fda54021000 rw-p 00000000 00:00 0 
7fda54021000-7fda58000000 ---p 00000000 00:00 0 
7fda5c000000-7fda5c021000 rw-p 00000000 00:00 0 
7fda5c021000-7fda60000000 ---p 00000000 00:00 0 
7fda60000000-7fda60021000 rw-p 00000000 00:00 0 
7fda60021000-7fda64000000 ---p 00000000 00:00 0 
7fda64000000-7fda64021000 rw-p 00000000 00:00 0 
7fda64021000-7fda68000000 ---p 00000000 00:00 0 
7fda68000000-7fda68021000 rw-p 00000000 00:00 0 
7fda68021000-7fda6c000000 ---p 00000000 00:00 0 
7fda6c000000-7fda6c021000 rw-p 00000000 00:00 0 
7fda6c021000-7fda70000000 ---p 00000000 00:00 0 
7fda70000000-7fda70021000 rw-p 00000000 00:00 0 
7fda70021000-7fda74000000 ---p 00000000 00:00 0 
7fda74000000-7fda74021000 rw-p 00000000 00:00 0 
7fda74021000-7fda78000000 ---p 00000000 00:00 0 
7fda78000000-7fda78021000 rw-p 00000000 00:00 0 
7fda78021000-7fda7c000000 ---p 00000000 00:00 0 
7fda7c000000-7fda7c021000 rw-p 00000000 00:00 0 
7fda7c021000-7fda80000000 ---p 00000000 00:00 0 
7fda80000000-7fda800c2000 rw-p 00000000 00:00 0 
7fda800c2000-7fda84000000 ---p 00000000 00:00 0 
7fda84000000-7fda84021000 rw-p 00000000 00:00 0 
7fda84021000-7fda88000000 ---p 00000000 00:00 0 
7fda88000000-7fda88021000 rw-p 00000000 00:00 0 
7fda88021000-7fda8c000000 ---p 00000000 00:00 0 
7fda8c000000-7fda8c021000 rw-p 00000000 00:00 0 
7fda8c021000-7fda90000000 ---p 00000000 00:00 0 
7fda91e46000-7fda921f3000 rw-p 00000000 00:00 0 
7fda921f3000-7fda921f7000 ---p 00000000 00:00 0 
7fda921f7000-7fda922f4000 rw-p 00000000 00:00 0 
7fda922f4000-7fda922f6000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fda922f6000-7fda924f5000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fda924f5000-7fda924f6000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fda924f6000-7fda924f7000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fda924f7000-7fda924fb000 ---p 00000000 00:00 0 
7fda924fb000-7fda927b8000 rw-p 00000000 00:00 0 
7fda927b8000-7fda927f8000 ---p 00000000 00:00 0 
7fda927f8000-7fda927fc000 ---p 00000000 00:00 0 
7fda927fc000-7fda928f9000 rw-p 00000000 00:00 0 
7fda928f9000-7fda928fd000 ---p 00000000 00:00 0 
7fda928fd000-7fda929fa000 rw-p 00000000 00:00 0 
7fda929fa000-7fda929fe000 ---p 00000000 00:00 0 
7fda929fe000-7fda92afb000 rw-p 00000000 00:00 0 
7fda92afb000-7fda92aff000 ---p 00000000 00:00 0 
7fda92aff000-7fda92bfc000 rw-p 00000000 00:00 0 
7fda92bfc000-7fda92c00000 ---p 00000000 00:00 0 
7fda92c00000-7fda92cfd000 rw-p 00000000 00:00 0 
7fda92cfd000-7fda92d01000 ---p 00000000 00:00 0 
7fda92d01000-7fda92dfe000 rw-p 00000000 00:00 0 
7fda92dfe000-7fda92e02000 ---p 00000000 00:00 0 
7fda92e02000-7fda92eff000 rw-p 00000000 00:00 0 
7fda92eff000-7fda92f03000 ---p 00000000 00:00 0 
7fda92f03000-7fda93200000 rw-p 00000000 00:00 0 
7fda93200000-7fda93240000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fda93240000-7fda9343f000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fda9343f000-7fda93444000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fda93444000-7fda93446000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fda93446000-7fda93447000 ---p 00000000 00:00 0 
7fda93447000-7fda93548000 rw-p 00000000 00:00 0 
7fda93548000-7fda93549000 ---p 00000000 00:00 0 
7fda93549000-7fda9364a000 rw-p 00000000 00:00 0 
7fda9364a000-7fda9364b000 ---p 00000000 00:00 0 
7fda9364b000-7fda9394c000 rw-p 00000000 00:00 0 
7fda9394c000-7fda93b4c000 rw-p 00000000 00:00 0 
7fda93bf3000-7fda93bf8000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fda93bf8000-7fda93df8000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fda93df8000-7fda93df9000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fda93df9000-7fda93dfa000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fda93dfa000-7fda93dfe000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fda93dfe000-7fda93ffe000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fda93ffe000-7fda93fff000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fda93fff000-7fda94000000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fda94000000-7fda94021000 rw-p 00000000 00:00 0 
7fda94021000-7fda98000000 ---p 00000000 00:00 0 
7fda98000000-7fda98518000 rw-p 00000000 00:00 0 
7fda98518000-7fda9c000000 ---p 00000000 00:00 0 
7fda9c000000-7fda9c021000 rw-p 00000000 00:00 0 
7fda9c021000-7fdaa0000000 ---p 00000000 00:00 0 
7fdaa0000000-7fdaa0021000 rw-p 00000000 00:00 0 
7fdaa0021000-7fdaa4000000 ---p 00000000 00:00 0 
7fdaa4000000-7fdaa4500000 rw-p 00000000 00:00 0 
7fdaa4500000-7fdaa8000000 ---p 00000000 00:00 0 
7fdaa8000000-7fdaa8021000 rw-p 00000000 00:00 0 
7fdaa8021000-7fdaac000000 ---p 00000000 00:00 0 
7fdaac000000-7fdaac021000 rw-p 00000000 00:00 0 
7fdaac021000-7fdab0000000 ---p 00000000 00:00 0 
7fdab0000000-7fdab0781000 rw-p 00000000 00:00 0 
7fdab0781000-7fdab4000000 ---p 00000000 00:00 0 
7fdab4000000-7fdab4021000 rw-p 00000000 00:00 0 
7fdab4021000-7fdab8000000 ---p 00000000 00:00 0 
7fdab8000000-7fdab8021000 rw-p 00000000 00:00 0 
7fdab8021000-7fdabc000000 ---p 00000000 00:00 0 
7fdabc000000-7fdabc021000 rw-p 00000000 00:00 0 
7fdabc021000-7fdac0000000 ---p 00000000 00:00 0 
7fdac0000000-7fdac0021000 rw-p 00000000 00:00 0 
7fdac0021000-7fdac4000000 ---p 00000000 00:00 0 
7fdac4000000-7fdac4021000 rw-p 00000000 00:00 0 
7fdac4021000-7fdac8000000 ---p 00000000 00:00 0 
7fdac8000000-7fdac8021000 rw-p 00000000 00:00 0 
7fdac8021000-7fdacc000000 ---p 00000000 00:00 0 
7fdacc019000-7fdacc01a000 ---p 00000000 00:00 0 
7fdacc01a000-7fdacc11b000 rw-p 00000000 00:00 0 
7fdacc11b000-7fdacc11f000 ---p 00000000 00:00 0 
7fdacc11f000-7fdacc21c000 rw-p 00000000 00:00 0 
7fdacc21c000-7fdacc233000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fdacc233000-7fdacc432000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fdacc432000-7fdacc433000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fdacc433000-7fdacc434000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fdacc434000-7fdacc444000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fdacc444000-7fdacc644000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fdacc644000-7fdacc645000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fdacc645000-7fdacc646000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fdacc646000-7fdacc64a000 ---p 00000000 00:00 0 
7fdacc64a000-7fdacc747000 rw-p 00000000 00:00 0 
7fdacc747000-7fdacc748000 ---p 00000000 00:00 0 
7fdacc748000-7fdacc849000 rw-p 00000000 00:00 0 
7fdacc849000-7fdacc84d000 ---p 00000000 00:00 0 
7fdacc84d000-7fdacc94a000 rw-p 00000000 00:00 0 
7fdacc94a000-7fdacc94e000 ---p 00000000 00:00 0 
7fdacc94e000-7fdacca4b000 rw-p 00000000 00:00 0 
7fdacca4b000-7fdacca4f000 ---p 00000000 00:00 0 
7fdacca4f000-7fdaccb4c000 rw-p 00000000 00:00 0 
7fdaccb4c000-7fdaccb50000 ---p 00000000 00:00 0 
7fdaccb50000-7fdaccc4d000 rw-p 00000000 00:00 0 
7fdaccc4d000-7fdaccc51000 ---p 00000000 00:00 0 
7fdaccc51000-7fdaccd4e000 rw-p 00000000 00:00 0 
7fdaccd4e000-7fdaccda2000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fdaccda2000-7fdacd01a000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fdacd01a000-7fdacd01e000 ---p 00000000 00:00 0 
7fdacd01e000-7fdacd11b000 rw-p 00000000 00:00 0 
7fdacd11b000-7fdacd11f000 ---p 00000000 00:00 0 
7fdacd11f000-7fdacd21c000 rw-p 00000000 00:00 0 
7fdacd21c000-7fdacd21d000 ---p 00000000 00:00 0 
7fdacd21d000-7fdacdbfa000 rw-p 00000000 00:00 0 
7fdacdbfa000-7fdacdbfb000 ---p 00000000 00:00 0 
7fdacdbfb000-7fdacdcfc000 rw-p 00000000 00:00 0 
7fdacdcfc000-7fdacdcfd000 ---p 00000000 00:00 0 
7fdacdcfd000-7fdad0000000 rw-p 00000000 00:00 0 
7fdad0000000-7fdad0021000 rw-p 00000000 00:00 0 
7fdad0021000-7fdad4000000 ---p 00000000 00:00 0 
7fdad400c000-7fdad47f0000 rw-p 00000000 00:00 0 
7fdad47f0000-7fdad8208000 ---p 00000000 00:00 0 
7fdad8208000-7fdad85e8000 rw-p 00000000 00:00 0 
7fdad85e8000-7fdadc000000 ---p 00000000 00:00 0 
7fdadc000000-7fdadc021000 rw-p 00000000 00:00 0 
7fdadc021000-7fdae0000000 ---p 00000000 00:00 0 
7fdae001b000-7fdae021d000 rw-p 00000000 00:00 0 
7fdae021d000-7fdae021e000 ---p 00000000 00:00 0 
7fdae021e000-7fdae039b000 rw-p 00000000 00:00 0 
7fdae039b000-7fdae0ade000 ---p 00000000 00:00 0 
7fdae0ade000-7fdae0d4e000 rwxp 00000000 00:00 0 
7fdae0d4e000-7fdae106f000 ---p 00000000 00:00 0 
7fdae106f000-7fdae134f000 rwxp 00000000 00:00 0 
7fdae134f000-7fdae85a6000 ---p 00000000 00:00 0 
7fdae85a6000-7fdae8816000 rwxp 00000000 00:00 0 
7fdae8816000-7fdaefade000 ---p 00000000 00:00 0 
7fdaefade000-7fdaf8000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fdaf8000000-7fdaf8ad4000 rw-p 00000000 00:00 0 
7fdaf8ad4000-7fdafc000000 ---p 00000000 00:00 0 
7fdafc052000-7fdafc053000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fdafc053000-7fdafc054000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fdafc054000-7fdafc055000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fdafc055000-7fdafc056000 ---p 00000000 00:00 0 
7fdafc056000-7fdafc2d3000 rw-p 00000000 00:00 0 
7fdafc2d3000-7fdafca16000 ---p 00000000 00:00 0 
7fdafca16000-7fdafca92000 rw-p 00000000 00:00 0 
7fdafca92000-7fdafd1d5000 ---p 00000000 00:00 0 
7fdafd1d5000-7fdafd9dd000 rw-p 00000000 00:00 0 
7fdafd9dd000-7fdafd9de000 ---p 00000000 00:00 0 
7fdafd9de000-7fdafdae4000 rw-p 00000000 00:00 0 
7fdafdae4000-7fdafdbca000 ---p 00000000 00:00 0 
7fdafdbca000-7fdafdbd0000 rw-p 00000000 00:00 0 
7fdafdbd0000-7fdafdcb5000 ---p 00000000 00:00 0 
7fdafdcb5000-7fdafdcbc000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fdafdcbc000-7fdafdebb000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fdafdebb000-7fdafdebc000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fdafdebc000-7fdafdebd000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fdafdebd000-7fdafdec0000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fdafdec0000-7fdafdec7000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fdafdec7000-7fdafdec9000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fdafdec9000-7fdafdeca000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fdafdeca000-7fdafdecb000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fdafdecb000-7fdafded1000 rw-p 00000000 00:00 0 
7fdafded1000-7fdafded6000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fdafded6000-7fdafdee6000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fdafdee6000-7fdafdeea000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fdafdeea000-7fdafdeeb000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fdafdeeb000-7fdafdeec000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fdafdeec000-7fdafdeee000 rw-p 00000000 00:00 0 
7fdafdeee000-7fdafdeef000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fdafdeef000-7fdafdef0000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fdafdef0000-7fdafdef1000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fdafdef1000-7fdafdef2000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fdafdef2000-7fdafdef9000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fdafdef9000-7fdafdefe000 rw-p 00000000 00:00 0 
7fdafdefe000-7fdafdf05000 ---p 00000000 00:00 0 
7fdafdf05000-7fdafdf0d000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/65422
7fdafdf0d000-7fdafdf28000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fdafdf28000-7fdafe127000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fdafe127000-7fdafe129000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fdafe129000-7fdafe12a000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fdafe12a000-7fdafe154000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fdafe154000-7fdafe353000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fdafe353000-7fdafe354000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fdafe354000-7fdafe355000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fdafe355000-7fdafe356000 rw-p 00000000 00:00 0 
7fdafe356000-7fdafe363000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fdafe363000-7fdafe562000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fdafe562000-7fdafe564000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fdafe564000-7fdafe565000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fdafe565000-7fdafe568000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fdafe568000-7fdafe56c000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fdafe56c000-7fdafe56d000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fdafe56d000-7fdafe56e000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fdafe56e000-7fdafe56f000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fdafe56f000-7fdafe570000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fdafe570000-7fdafe574000 ---p 00000000 00:00 0 
7fdafe574000-7fdafe671000 rw-p 00000000 00:00 0 
7fdafe671000-7fdafe680000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fdafe680000-7fdafe727000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fdafe727000-7fdafe7be000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fdafe7be000-7fdafe7bf000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fdafe7bf000-7fdafe7c0000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fdafe7c0000-7fdaff976000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fdaff976000-7fdaffb76000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fdaffb76000-7fdaffc35000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fdaffc35000-7fdaffc6f000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fdaffc6f000-7fdaffcc8000 rw-p 00000000 00:00 0 
7fdaffcc8000-7fdaffced000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fdaffced000-7fdaffe65000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fdaffe65000-7fdaffeaf000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fdaffeaf000-7fdaffeb0000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fdaffeb0000-7fdaffeb3000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fdaffeb3000-7fdaffeb6000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fdaffeb6000-7fdaffeba000 rw-p 00000000 00:00 0 
7fdaffeba000-7fdaffebb000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fdaffebb000-7fdaffebd000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fdaffebd000-7fdaffebe000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fdaffebe000-7fdaffebf000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fdaffebf000-7fdaffec0000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fdaffec0000-7fdaffed0000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fdaffed0000-7fdb000cf000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
