#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007ff745aeefa0, pid=58033, tid=58033
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.58033)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:00:06 2021 CEST elapsed time: 8.651828 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc495f0000,0x00007ffc49ded000],  sp=0x00007ffc49de7840,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007ff745cbec37]

Registers:
RAX=0x0000000000000000, RBX=0x00007ff746383fc0, RCX=0x00007ff746798cd7, RDX=0x0000000000000000
RSP=0x00007ffc49de7840, RBP=0x00007ffc49de78f0, RSI=0x00007ffc49de7a30, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007ff744d2d700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc49de7a30, R14=0x00007ffc49de7900, R15=0x00007ff744d2d700
RIP=0x00007ff745aeefa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc49de7840)
0x00007ffc49de7840:   0000000180000002 0000000000000000
0x00007ffc49de7850:   0000000000000000 0000000000000000
0x00007ffc49de7860:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc49de7870:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007ff745aeefa0)
0x00007ff745aeef80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007ff745aeef90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007ff745aeefa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007ff745aeefb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff745cbec37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34415K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17472K, capacity 17877K, committed 18048K, reserved 1064960K
  class space    used 1740K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,228 Thread 0x00007ff740024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a9e718}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a9e718) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 8,622 Thread 0x00007ff740b16000 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 8,622 Thread 0x00007ff740b16000 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 8,622 Thread 0x00007ff740b16000 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 8,622 Thread 0x00007ff740b16000 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,236 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,236 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,236 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,236 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,238 Thread 0x00007ff740b16000 Thread added: 0x00007ff740b16000
Event: 6,236 Thread 0x00007ff6dc028000 Thread exited: 0x00007ff6dc028000
Event: 6,239 Thread 0x00007ff6f40c1000 Thread exited: 0x00007ff6f40c1000
Event: 8,622 Executing VM operation: RevokeBias
Event: 8,622 Executing VM operation: RevokeBias done
Event: 8,622 Thread 0x00007ff740b16000 Thread exited: 0x00007ff740b16000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
559ea239e000-559ea239f000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559ea259f000-559ea25a0000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559ea25a0000-559ea25a1000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559ea31ed000-559ea322f000 rw-p 00000000 00:00 0                          [heap]
7ff698000000-7ff698021000 rw-p 00000000 00:00 0 
7ff698021000-7ff69c000000 ---p 00000000 00:00 0 
7ff6a0000000-7ff6a0021000 rw-p 00000000 00:00 0 
7ff6a0021000-7ff6a4000000 ---p 00000000 00:00 0 
7ff6a4000000-7ff6a4021000 rw-p 00000000 00:00 0 
7ff6a4021000-7ff6a8000000 ---p 00000000 00:00 0 
7ff6a8000000-7ff6a8021000 rw-p 00000000 00:00 0 
7ff6a8021000-7ff6ac000000 ---p 00000000 00:00 0 
7ff6ac000000-7ff6ac021000 rw-p 00000000 00:00 0 
7ff6ac021000-7ff6b0000000 ---p 00000000 00:00 0 
7ff6b0000000-7ff6b0021000 rw-p 00000000 00:00 0 
7ff6b0021000-7ff6b4000000 ---p 00000000 00:00 0 
7ff6b4000000-7ff6b4021000 rw-p 00000000 00:00 0 
7ff6b4021000-7ff6b8000000 ---p 00000000 00:00 0 
7ff6b8000000-7ff6b8021000 rw-p 00000000 00:00 0 
7ff6b8021000-7ff6bc000000 ---p 00000000 00:00 0 
7ff6bc000000-7ff6bc021000 rw-p 00000000 00:00 0 
7ff6bc021000-7ff6c0000000 ---p 00000000 00:00 0 
7ff6c0000000-7ff6c0021000 rw-p 00000000 00:00 0 
7ff6c0021000-7ff6c4000000 ---p 00000000 00:00 0 
7ff6c4000000-7ff6c40cb000 rw-p 00000000 00:00 0 
7ff6c40cb000-7ff6c8000000 ---p 00000000 00:00 0 
7ff6c8000000-7ff6c8021000 rw-p 00000000 00:00 0 
7ff6c8021000-7ff6cc000000 ---p 00000000 00:00 0 
7ff6cc000000-7ff6cc021000 rw-p 00000000 00:00 0 
7ff6cc021000-7ff6d0000000 ---p 00000000 00:00 0 
7ff6d0000000-7ff6d01ce000 rw-p 00000000 00:00 0 
7ff6d01ce000-7ff6d4000000 ---p 00000000 00:00 0 
7ff6d4000000-7ff6d4021000 rw-p 00000000 00:00 0 
7ff6d4021000-7ff6d8000000 ---p 00000000 00:00 0 
7ff6d8000000-7ff6d8021000 rw-p 00000000 00:00 0 
7ff6d8021000-7ff6dc000000 ---p 00000000 00:00 0 
7ff6dc000000-7ff6dc4b7000 rw-p 00000000 00:00 0 
7ff6dc4b7000-7ff6e0000000 ---p 00000000 00:00 0 
7ff6e0000000-7ff6e0021000 rw-p 00000000 00:00 0 
7ff6e0021000-7ff6e4000000 ---p 00000000 00:00 0 
7ff6e4000000-7ff6e4021000 rw-p 00000000 00:00 0 
7ff6e4021000-7ff6e8000000 ---p 00000000 00:00 0 
7ff6e8000000-7ff6e852f000 rw-p 00000000 00:00 0 
7ff6e852f000-7ff6ec000000 ---p 00000000 00:00 0 
7ff6ec000000-7ff6ec021000 rw-p 00000000 00:00 0 
7ff6ec021000-7ff6f0000000 ---p 00000000 00:00 0 
7ff6f0000000-7ff6f0021000 rw-p 00000000 00:00 0 
7ff6f0021000-7ff6f4000000 ---p 00000000 00:00 0 
7ff6f4000000-7ff6f4830000 rw-p 00000000 00:00 0 
7ff6f4830000-7ff6f8000000 ---p 00000000 00:00 0 
7ff6f8000000-7ff6f8021000 rw-p 00000000 00:00 0 
7ff6f8021000-7ff6fc000000 ---p 00000000 00:00 0 
7ff6fc000000-7ff6fc021000 rw-p 00000000 00:00 0 
7ff6fc021000-7ff700000000 ---p 00000000 00:00 0 
7ff700000000-7ff700021000 rw-p 00000000 00:00 0 
7ff700021000-7ff704000000 ---p 00000000 00:00 0 
7ff704000000-7ff704021000 rw-p 00000000 00:00 0 
7ff704021000-7ff708000000 ---p 00000000 00:00 0 
7ff70843d000-7ff7087ea000 rw-p 00000000 00:00 0 
7ff7087ea000-7ff7087ee000 ---p 00000000 00:00 0 
7ff7087ee000-7ff7088eb000 rw-p 00000000 00:00 0 
7ff7088eb000-7ff7088ed000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff7088ed000-7ff708aec000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff708aec000-7ff708aed000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff708aed000-7ff708aee000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff708aee000-7ff708af2000 ---p 00000000 00:00 0 
7ff708af2000-7ff708daf000 rw-p 00000000 00:00 0 
7ff708daf000-7ff708def000 ---p 00000000 00:00 0 
7ff708def000-7ff708df3000 ---p 00000000 00:00 0 
7ff708df3000-7ff708ef0000 rw-p 00000000 00:00 0 
7ff708ef0000-7ff708ef4000 ---p 00000000 00:00 0 
7ff708ef4000-7ff708ff1000 rw-p 00000000 00:00 0 
7ff708ff1000-7ff708ff5000 ---p 00000000 00:00 0 
7ff708ff5000-7ff7090f2000 rw-p 00000000 00:00 0 
7ff7090f2000-7ff7090f6000 ---p 00000000 00:00 0 
7ff7090f6000-7ff7091f3000 rw-p 00000000 00:00 0 
7ff7091f3000-7ff7091f7000 ---p 00000000 00:00 0 
7ff7091f7000-7ff7092f4000 rw-p 00000000 00:00 0 
7ff7092f4000-7ff7092f8000 ---p 00000000 00:00 0 
7ff7092f8000-7ff7093f5000 rw-p 00000000 00:00 0 
7ff7093f5000-7ff7093f9000 ---p 00000000 00:00 0 
7ff7093f9000-7ff7094f6000 rw-p 00000000 00:00 0 
7ff7094f6000-7ff7094fa000 ---p 00000000 00:00 0 
7ff7094fa000-7ff7097f7000 rw-p 00000000 00:00 0 
7ff7097f7000-7ff709837000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff709837000-7ff709a36000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff709a36000-7ff709a3b000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff709a3b000-7ff709a3d000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff709a3d000-7ff709c3d000 rw-p 00000000 00:00 0 
7ff709c3d000-7ff709c3e000 ---p 00000000 00:00 0 
7ff709c3e000-7ff709d3f000 rw-p 00000000 00:00 0 
7ff709d3f000-7ff709d40000 ---p 00000000 00:00 0 
7ff709d40000-7ff709e41000 rw-p 00000000 00:00 0 
7ff709e41000-7ff709e42000 ---p 00000000 00:00 0 
7ff709e42000-7ff709f43000 rw-p 00000000 00:00 0 
7ff709f43000-7ff709f44000 ---p 00000000 00:00 0 
7ff709f44000-7ff70a045000 rw-p 00000000 00:00 0 
7ff70a045000-7ff70a049000 ---p 00000000 00:00 0 
7ff70a049000-7ff70a346000 rw-p 00000000 00:00 0 
7ff70a346000-7ff70a34b000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff70a34b000-7ff70a54b000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff70a54b000-7ff70a54c000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff70a54c000-7ff70a54d000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff70a54d000-7ff70a551000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff70a551000-7ff70a751000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff70a751000-7ff70a752000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff70a752000-7ff70a753000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff70a753000-7ff70a757000 ---p 00000000 00:00 0 
7ff70a757000-7ff70a854000 rw-p 00000000 00:00 0 
7ff70a854000-7ff70a86b000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff70a86b000-7ff70aa6a000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff70aa6a000-7ff70aa6b000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff70aa6b000-7ff70aa6c000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff70aa6c000-7ff70aa7c000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff70aa7c000-7ff70ac7c000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff70ac7c000-7ff70ac7d000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff70ac7d000-7ff70ac7e000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff70ac7e000-7ff70ac82000 ---p 00000000 00:00 0 
7ff70ac82000-7ff70ad7f000 rw-p 00000000 00:00 0 
7ff70ad7f000-7ff70ad80000 ---p 00000000 00:00 0 
7ff70ad80000-7ff70ae81000 rw-p 00000000 00:00 0 
7ff70ae81000-7ff70ae85000 ---p 00000000 00:00 0 
7ff70ae85000-7ff70af82000 rw-p 00000000 00:00 0 
7ff70af82000-7ff70af86000 ---p 00000000 00:00 0 
7ff70af86000-7ff70b083000 rw-p 00000000 00:00 0 
7ff70b083000-7ff70b087000 ---p 00000000 00:00 0 
7ff70b087000-7ff70b184000 rw-p 00000000 00:00 0 
7ff70b184000-7ff70b188000 ---p 00000000 00:00 0 
7ff70b188000-7ff70b285000 rw-p 00000000 00:00 0 
7ff70b285000-7ff70b289000 ---p 00000000 00:00 0 
7ff70b289000-7ff70b386000 rw-p 00000000 00:00 0 
7ff70b386000-7ff70b5fe000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7ff70b5fe000-7ff70b602000 ---p 00000000 00:00 0 
7ff70b602000-7ff70b6ff000 rw-p 00000000 00:00 0 
7ff70b6ff000-7ff70b703000 ---p 00000000 00:00 0 
7ff70b703000-7ff70c000000 rw-p 00000000 00:00 0 
7ff70c000000-7ff70c021000 rw-p 00000000 00:00 0 
7ff70c021000-7ff710000000 ---p 00000000 00:00 0 
7ff710000000-7ff710021000 rw-p 00000000 00:00 0 
7ff710021000-7ff714000000 ---p 00000000 00:00 0 
7ff714000000-7ff714021000 rw-p 00000000 00:00 0 
7ff714021000-7ff718000000 ---p 00000000 00:00 0 
7ff71806f000-7ff7180c3000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7ff7180c3000-7ff7180c4000 ---p 00000000 00:00 0 
7ff7180c4000-7ff7181c5000 rw-p 00000000 00:00 0 
7ff7181c5000-7ff7181c6000 ---p 00000000 00:00 0 
7ff7181c6000-7ff7182c7000 rw-p 00000000 00:00 0 
7ff7182c7000-7ff7182c8000 ---p 00000000 00:00 0 
7ff7182c8000-7ff71abd1000 rw-p 00000000 00:00 0 
7ff71abd1000-7ff71abd2000 ---p 00000000 00:00 0 
7ff71abd2000-7ff71b0b3000 rw-p 00000000 00:00 0 
7ff71b0b3000-7ff71eacb000 ---p 00000000 00:00 0 
7ff71eacb000-7ff71eeab000 rw-p 00000000 00:00 0 
7ff71eeab000-7ff7228c3000 ---p 00000000 00:00 0 
7ff7228c3000-7ff72293f000 rw-p 00000000 00:00 0 
7ff72293f000-7ff723082000 ---p 00000000 00:00 0 
7ff723082000-7ff7230fe000 rw-p 00000000 00:00 0 
7ff7230fe000-7ff723841000 ---p 00000000 00:00 0 
7ff723841000-7ff7238bd000 rw-p 00000000 00:00 0 
7ff7238bd000-7ff724000000 ---p 00000000 00:00 0 
7ff724000000-7ff724021000 rw-p 00000000 00:00 0 
7ff724021000-7ff728000000 ---p 00000000 00:00 0 
7ff728053000-7ff7280d4000 rw-p 00000000 00:00 0 
7ff7280d4000-7ff7280d5000 ---p 00000000 00:00 0 
7ff7280d5000-7ff728ade000 rw-p 00000000 00:00 0 
7ff728ade000-7ff728d4e000 rwxp 00000000 00:00 0 
7ff728d4e000-7ff72906f000 ---p 00000000 00:00 0 
7ff72906f000-7ff72934f000 rwxp 00000000 00:00 0 
7ff72934f000-7ff7305a6000 ---p 00000000 00:00 0 
7ff7305a6000-7ff730816000 rwxp 00000000 00:00 0 
7ff730816000-7ff737ade000 ---p 00000000 00:00 0 
7ff737ade000-7ff740000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7ff740000000-7ff740b2f000 rw-p 00000000 00:00 0 
7ff740b2f000-7ff744000000 ---p 00000000 00:00 0 
7ff74403c000-7ff74403d000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7ff74403d000-7ff74403e000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7ff74403e000-7ff74403f000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7ff74403f000-7ff74409a000 rw-p 00000000 00:00 0 
7ff74409a000-7ff74409b000 ---p 00000000 00:00 0 
7ff74409b000-7ff7441a1000 rw-p 00000000 00:00 0 
7ff7441a1000-7ff744287000 ---p 00000000 00:00 0 
7ff744287000-7ff74428d000 rw-p 00000000 00:00 0 
7ff74428d000-7ff744372000 ---p 00000000 00:00 0 
7ff744372000-7ff744379000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff744379000-7ff744578000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff744578000-7ff744579000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff744579000-7ff74457a000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff74457a000-7ff74457d000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff74457d000-7ff744584000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff744584000-7ff744586000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff744586000-7ff744587000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff744587000-7ff744588000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff744588000-7ff74458e000 rw-p 00000000 00:00 0 
7ff74458e000-7ff744593000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff744593000-7ff7445a3000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff7445a3000-7ff7445a7000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff7445a7000-7ff7445a8000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff7445a8000-7ff7445a9000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff7445a9000-7ff7445ab000 rw-p 00000000 00:00 0 
7ff7445ab000-7ff7445ac000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7ff7445ac000-7ff7445ad000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7ff7445ad000-7ff7445ae000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7ff7445ae000-7ff7445af000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7ff7445af000-7ff7445b6000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ff7445b6000-7ff7445bb000 rw-p 00000000 00:00 0 
7ff7445bb000-7ff7445c2000 ---p 00000000 00:00 0 
7ff7445c2000-7ff7445ca000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/58033
7ff7445ca000-7ff7445e5000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff7445e5000-7ff7447e4000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff7447e4000-7ff7447e6000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff7447e6000-7ff7447e7000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff7447e7000-7ff744811000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff744811000-7ff744a10000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff744a10000-7ff744a11000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff744a11000-7ff744a12000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff744a12000-7ff744a13000 rw-p 00000000 00:00 0 
7ff744a13000-7ff744a20000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff744a20000-7ff744c1f000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff744c1f000-7ff744c21000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff744c21000-7ff744c22000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff744c22000-7ff744c25000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff744c25000-7ff744c29000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff744c29000-7ff744c2a000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff744c2a000-7ff744c2b000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff744c2b000-7ff744c2c000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff744c2c000-7ff744c2d000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff744c2d000-7ff744c31000 ---p 00000000 00:00 0 
7ff744c31000-7ff744d2e000 rw-p 00000000 00:00 0 
7ff744d2e000-7ff744d3d000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff744d3d000-7ff744de4000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff744de4000-7ff744e7b000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff744e7b000-7ff744e7c000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff744e7c000-7ff744e7d000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff744e7d000-7ff746033000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff746033000-7ff746233000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff746233000-7ff7462f2000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff7462f2000-7ff74632c000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff74632c000-7ff746385000 rw-p 00000000 00:00 0 
7ff746385000-7ff7463aa000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff7463aa000-7ff746522000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff746522000-7ff74656c000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff74656c000-7ff74656d000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff74656d000-7ff746570000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff746570000-7ff746573000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff746573000-7ff746577000 rw-p 00000000 00:00 0 
7ff746577000-7ff746578000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff746578000-7ff74657a000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff74657a000-7ff74657b000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff74657b000-7ff74657c000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff74657c000-7ff74657d000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff74657d000-7ff74658d000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
