#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f34ff379fa0, pid=81449, tid=81449
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.81449)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:44:23 2021 CEST elapsed time: 11.352971 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc60d69000,0x00007ffc61566000],  sp=0x00007ffc61560780,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f34ff549c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f34ffc0efc0, RCX=0x00007f3500023cd7, RDX=0x0000000000000000
RSP=0x00007ffc61560780, RBP=0x00007ffc61560830, RSI=0x00007ffc61560970, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f34fe5b8700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc61560970, R14=0x00007ffc61560840, R15=0x00007f34fe5b8700
RIP=0x00007f34ff379fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc61560780)
0x00007ffc61560780:   0000000180000002 0000000000000000
0x00007ffc61560790:   0000000000000000 0000000000000000
0x00007ffc615607a0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc615607b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f34ff379fa0)
0x00007f34ff379f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f34ff379f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f34ff379fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f34ff379fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f34ff549c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34560K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17418K, capacity 17744K, committed 18048K, reserved 1064960K
  class space    used 1736K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 2,297 Thread 0x00007f34f8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d22d30}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d22d30) thrown at [./open/src/hotspot/share/
Event: 2,422 Thread 0x00007f34f8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a9e718}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a9e718) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 11,306 Thread 0x00007f34f8a01800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 11,306 Thread 0x00007f34f8a01800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 11,306 Thread 0x00007f34f8a01800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 11,306 Thread 0x00007f34f8a01800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,432 Executing VM operation: RevokeBias
Event: 2,432 Executing VM operation: RevokeBias done
Event: 2,433 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,433 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,433 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,433 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,437 Thread 0x00007f34f8a01800 Thread added: 0x00007f34f8a01800
Event: 11,306 Executing VM operation: RevokeBias
Event: 11,306 Executing VM operation: RevokeBias done
Event: 11,306 Thread 0x00007f34f8a01800 Thread exited: 0x00007f34f8a01800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55cad7a62000-55cad7a63000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55cad7c63000-55cad7c64000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55cad7c64000-55cad7c65000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55cad9687000-55cad96c9000 rw-p 00000000 00:00 0                          [heap]
7f3458000000-7f3458021000 rw-p 00000000 00:00 0 
7f3458021000-7f345c000000 ---p 00000000 00:00 0 
7f3460000000-7f3460021000 rw-p 00000000 00:00 0 
7f3460021000-7f3464000000 ---p 00000000 00:00 0 
7f3464000000-7f3464021000 rw-p 00000000 00:00 0 
7f3464021000-7f3468000000 ---p 00000000 00:00 0 
7f3468000000-7f3468021000 rw-p 00000000 00:00 0 
7f3468021000-7f346c000000 ---p 00000000 00:00 0 
7f346c000000-7f346c021000 rw-p 00000000 00:00 0 
7f346c021000-7f3470000000 ---p 00000000 00:00 0 
7f3470000000-7f3470021000 rw-p 00000000 00:00 0 
7f3470021000-7f3474000000 ---p 00000000 00:00 0 
7f3474000000-7f3474021000 rw-p 00000000 00:00 0 
7f3474021000-7f3478000000 ---p 00000000 00:00 0 
7f3478000000-7f3478021000 rw-p 00000000 00:00 0 
7f3478021000-7f347c000000 ---p 00000000 00:00 0 
7f347c000000-7f347c021000 rw-p 00000000 00:00 0 
7f347c021000-7f3480000000 ---p 00000000 00:00 0 
7f3480000000-7f3480021000 rw-p 00000000 00:00 0 
7f3480021000-7f3484000000 ---p 00000000 00:00 0 
7f3484000000-7f34840c2000 rw-p 00000000 00:00 0 
7f34840c2000-7f3488000000 ---p 00000000 00:00 0 
7f3488000000-7f3488021000 rw-p 00000000 00:00 0 
7f3488021000-7f348c000000 ---p 00000000 00:00 0 
7f348c000000-7f348c021000 rw-p 00000000 00:00 0 
7f348c021000-7f3490000000 ---p 00000000 00:00 0 
7f3490000000-7f3490021000 rw-p 00000000 00:00 0 
7f3490021000-7f3494000000 ---p 00000000 00:00 0 
7f3494000000-7f3494021000 rw-p 00000000 00:00 0 
7f3494021000-7f3498000000 ---p 00000000 00:00 0 
7f3499eed000-7f349a29a000 rw-p 00000000 00:00 0 
7f349a29a000-7f349a29e000 ---p 00000000 00:00 0 
7f349a29e000-7f349a39b000 rw-p 00000000 00:00 0 
7f349a39b000-7f349a39d000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f349a39d000-7f349a59c000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f349a59c000-7f349a59d000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f349a59d000-7f349a59e000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f349a59e000-7f349a5a2000 ---p 00000000 00:00 0 
7f349a5a2000-7f349a85f000 rw-p 00000000 00:00 0 
7f349a85f000-7f349a89f000 ---p 00000000 00:00 0 
7f349a89f000-7f349a8a3000 ---p 00000000 00:00 0 
7f349a8a3000-7f349a9a0000 rw-p 00000000 00:00 0 
7f349a9a0000-7f349a9a4000 ---p 00000000 00:00 0 
7f349a9a4000-7f349aaa1000 rw-p 00000000 00:00 0 
7f349aaa1000-7f349aaa5000 ---p 00000000 00:00 0 
7f349aaa5000-7f349aba2000 rw-p 00000000 00:00 0 
7f349aba2000-7f349aba6000 ---p 00000000 00:00 0 
7f349aba6000-7f349aca3000 rw-p 00000000 00:00 0 
7f349aca3000-7f349aca7000 ---p 00000000 00:00 0 
7f349aca7000-7f349ada4000 rw-p 00000000 00:00 0 
7f349ada4000-7f349ada8000 ---p 00000000 00:00 0 
7f349ada8000-7f349aea5000 rw-p 00000000 00:00 0 
7f349aea5000-7f349aea9000 ---p 00000000 00:00 0 
7f349aea9000-7f349afa6000 rw-p 00000000 00:00 0 
7f349afa6000-7f349afaa000 ---p 00000000 00:00 0 
7f349afaa000-7f349b2a7000 rw-p 00000000 00:00 0 
7f349b2a7000-7f349b2e7000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f349b2e7000-7f349b4e6000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f349b4e6000-7f349b4eb000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f349b4eb000-7f349b4ed000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f349b4ed000-7f349b6ed000 rw-p 00000000 00:00 0 
7f349b6ed000-7f349b6ee000 ---p 00000000 00:00 0 
7f349b6ee000-7f349b7ef000 rw-p 00000000 00:00 0 
7f349b7ef000-7f349b7f0000 ---p 00000000 00:00 0 
7f349b7f0000-7f349b8f1000 rw-p 00000000 00:00 0 
7f349b8f1000-7f349b8f2000 ---p 00000000 00:00 0 
7f349b8f2000-7f349bbf3000 rw-p 00000000 00:00 0 
7f349bbf3000-7f349bbf8000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f349bbf8000-7f349bdf8000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f349bdf8000-7f349bdf9000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f349bdf9000-7f349bdfa000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f349bdfa000-7f349bdfe000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f349bdfe000-7f349bffe000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f349bffe000-7f349bfff000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f349bfff000-7f349c000000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f349c000000-7f349c021000 rw-p 00000000 00:00 0 
7f349c021000-7f34a0000000 ---p 00000000 00:00 0 
7f34a0000000-7f34a0021000 rw-p 00000000 00:00 0 
7f34a0021000-7f34a4000000 ---p 00000000 00:00 0 
7f34a4000000-7f34a42b5000 rw-p 00000000 00:00 0 
7f34a42b5000-7f34a8000000 ---p 00000000 00:00 0 
7f34a8000000-7f34a8021000 rw-p 00000000 00:00 0 
7f34a8021000-7f34ac000000 ---p 00000000 00:00 0 
7f34ac000000-7f34ac021000 rw-p 00000000 00:00 0 
7f34ac021000-7f34b0000000 ---p 00000000 00:00 0 
7f34b0000000-7f34b0835000 rw-p 00000000 00:00 0 
7f34b0835000-7f34b4000000 ---p 00000000 00:00 0 
7f34b4000000-7f34b4021000 rw-p 00000000 00:00 0 
7f34b4021000-7f34b8000000 ---p 00000000 00:00 0 
7f34b8000000-7f34b8021000 rw-p 00000000 00:00 0 
7f34b8021000-7f34bc000000 ---p 00000000 00:00 0 
7f34bc000000-7f34bc021000 rw-p 00000000 00:00 0 
7f34bc021000-7f34c0000000 ---p 00000000 00:00 0 
7f34c0000000-7f34c0021000 rw-p 00000000 00:00 0 
7f34c0021000-7f34c4000000 ---p 00000000 00:00 0 
7f34c4000000-7f34c4021000 rw-p 00000000 00:00 0 
7f34c4021000-7f34c8000000 ---p 00000000 00:00 0 
7f34c8000000-7f34c8021000 rw-p 00000000 00:00 0 
7f34c8021000-7f34cc000000 ---p 00000000 00:00 0 
7f34cc074000-7f34cc075000 ---p 00000000 00:00 0 
7f34cc075000-7f34cc176000 rw-p 00000000 00:00 0 
7f34cc176000-7f34cc18d000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f34cc18d000-7f34cc38c000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f34cc38c000-7f34cc38d000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f34cc38d000-7f34cc38e000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f34cc38e000-7f34cc39e000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f34cc39e000-7f34cc59e000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f34cc59e000-7f34cc59f000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f34cc59f000-7f34cc5a0000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f34cc5a0000-7f34cc5a4000 ---p 00000000 00:00 0 
7f34cc5a4000-7f34cc6a1000 rw-p 00000000 00:00 0 
7f34cc6a1000-7f34cc6a2000 ---p 00000000 00:00 0 
7f34cc6a2000-7f34cc7a3000 rw-p 00000000 00:00 0 
7f34cc7a3000-7f34cc7a7000 ---p 00000000 00:00 0 
7f34cc7a7000-7f34cc8a4000 rw-p 00000000 00:00 0 
7f34cc8a4000-7f34cc8a8000 ---p 00000000 00:00 0 
7f34cc8a8000-7f34cc9a5000 rw-p 00000000 00:00 0 
7f34cc9a5000-7f34cc9a9000 ---p 00000000 00:00 0 
7f34cc9a9000-7f34ccaa6000 rw-p 00000000 00:00 0 
7f34ccaa6000-7f34ccaaa000 ---p 00000000 00:00 0 
7f34ccaaa000-7f34ccba7000 rw-p 00000000 00:00 0 
7f34ccba7000-7f34ccbab000 ---p 00000000 00:00 0 
7f34ccbab000-7f34ccca8000 rw-p 00000000 00:00 0 
7f34ccca8000-7f34cccfc000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f34cccfc000-7f34ccf74000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f34ccf74000-7f34ccf78000 ---p 00000000 00:00 0 
7f34ccf78000-7f34cd075000 rw-p 00000000 00:00 0 
7f34cd075000-7f34cd079000 ---p 00000000 00:00 0 
7f34cd079000-7f34cd176000 rw-p 00000000 00:00 0 
7f34cd176000-7f34cd177000 ---p 00000000 00:00 0 
7f34cd177000-7f34cdaf9000 rw-p 00000000 00:00 0 
7f34cdaf9000-7f34cdafa000 ---p 00000000 00:00 0 
7f34cdafa000-7f34cdbfb000 rw-p 00000000 00:00 0 
7f34cdbfb000-7f34cdbfc000 ---p 00000000 00:00 0 
7f34cdbfc000-7f34d0000000 rw-p 00000000 00:00 0 
7f34d0000000-7f34d0021000 rw-p 00000000 00:00 0 
7f34d0021000-7f34d4000000 ---p 00000000 00:00 0 
7f34d400c000-7f34d47f0000 rw-p 00000000 00:00 0 
7f34d47f0000-7f34d8208000 ---p 00000000 00:00 0 
7f34d8208000-7f34d85e8000 rw-p 00000000 00:00 0 
7f34d85e8000-7f34dc000000 ---p 00000000 00:00 0 
7f34dc000000-7f34dc021000 rw-p 00000000 00:00 0 
7f34dc021000-7f34e0000000 ---p 00000000 00:00 0 
7f34e001a000-7f34e011b000 rw-p 00000000 00:00 0 
7f34e011b000-7f34e011c000 ---p 00000000 00:00 0 
7f34e011c000-7f34e021d000 rw-p 00000000 00:00 0 
7f34e021d000-7f34e021e000 ---p 00000000 00:00 0 
7f34e021e000-7f34e039b000 rw-p 00000000 00:00 0 
7f34e039b000-7f34e0ade000 ---p 00000000 00:00 0 
7f34e0ade000-7f34e0d4e000 rwxp 00000000 00:00 0 
7f34e0d4e000-7f34e106f000 ---p 00000000 00:00 0 
7f34e106f000-7f34e12ff000 rwxp 00000000 00:00 0 
7f34e12ff000-7f34e85a6000 ---p 00000000 00:00 0 
7f34e85a6000-7f34e8816000 rwxp 00000000 00:00 0 
7f34e8816000-7f34efade000 ---p 00000000 00:00 0 
7f34efade000-7f34f8000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f34f8000000-7f34f8a06000 rw-p 00000000 00:00 0 
7f34f8a06000-7f34fc000000 ---p 00000000 00:00 0 
7f34fc041000-7f34fc042000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f34fc042000-7f34fc043000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f34fc043000-7f34fc044000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f34fc044000-7f34fc21b000 rw-p 00000000 00:00 0 
7f34fc21b000-7f34fc95e000 ---p 00000000 00:00 0 
7f34fc95e000-7f34fc9da000 rw-p 00000000 00:00 0 
7f34fc9da000-7f34fd11d000 ---p 00000000 00:00 0 
7f34fd11d000-7f34fd925000 rw-p 00000000 00:00 0 
7f34fd925000-7f34fd926000 ---p 00000000 00:00 0 
7f34fd926000-7f34fda2c000 rw-p 00000000 00:00 0 
7f34fda2c000-7f34fdb12000 ---p 00000000 00:00 0 
7f34fdb12000-7f34fdb18000 rw-p 00000000 00:00 0 
7f34fdb18000-7f34fdbfd000 ---p 00000000 00:00 0 
7f34fdbfd000-7f34fdc04000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f34fdc04000-7f34fde03000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f34fde03000-7f34fde04000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f34fde04000-7f34fde05000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f34fde05000-7f34fde08000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f34fde08000-7f34fde0f000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f34fde0f000-7f34fde11000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f34fde11000-7f34fde12000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f34fde12000-7f34fde13000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f34fde13000-7f34fde19000 rw-p 00000000 00:00 0 
7f34fde19000-7f34fde1e000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f34fde1e000-7f34fde2e000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f34fde2e000-7f34fde32000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f34fde32000-7f34fde33000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f34fde33000-7f34fde34000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f34fde34000-7f34fde36000 rw-p 00000000 00:00 0 
7f34fde36000-7f34fde37000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f34fde37000-7f34fde38000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f34fde38000-7f34fde39000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f34fde39000-7f34fde3a000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f34fde3a000-7f34fde41000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f34fde41000-7f34fde46000 rw-p 00000000 00:00 0 
7f34fde46000-7f34fde4d000 ---p 00000000 00:00 0 
7f34fde4d000-7f34fde55000 rw-s 00000000 103:05 1968232                   /tmp/hsperfdata_arsene/81449
7f34fde55000-7f34fde70000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f34fde70000-7f34fe06f000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f34fe06f000-7f34fe071000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f34fe071000-7f34fe072000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f34fe072000-7f34fe09c000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f34fe09c000-7f34fe29b000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f34fe29b000-7f34fe29c000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f34fe29c000-7f34fe29d000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f34fe29d000-7f34fe29e000 rw-p 00000000 00:00 0 
7f34fe29e000-7f34fe2ab000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f34fe2ab000-7f34fe4aa000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f34fe4aa000-7f34fe4ac000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f34fe4ac000-7f34fe4ad000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f34fe4ad000-7f34fe4b0000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f34fe4b0000-7f34fe4b4000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f34fe4b4000-7f34fe4b5000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f34fe4b5000-7f34fe4b6000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f34fe4b6000-7f34fe4b7000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f34fe4b7000-7f34fe4b8000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f34fe4b8000-7f34fe4bc000 ---p 00000000 00:00 0 
7f34fe4bc000-7f34fe5b9000 rw-p 00000000 00:00 0 
7f34fe5b9000-7f34fe5c8000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f34fe5c8000-7f34fe66f000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f34fe66f000-7f34fe706000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f34fe706000-7f34fe707000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f34fe707000-7f34fe708000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f34fe708000-7f34ff8be000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f34ff8be000-7f34ffabe000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f34ffabe000-7f34ffb7d000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f34ffb7d000-7f34ffbb7000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f34ffbb7000-7f34ffc10000 rw-p 00000000 00:00 0 
7f34ffc10000-7f34ffc35000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f34ffc35000-7f34ffdad000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f34ffdad000-7f34ffdf7000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f34ffdf7000-7f34ffdf8000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f34ffdf8000-7f34ffdfb000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f34ffdfb000-7f34ffdfe000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f34ffdfe000-7f34ffe02000 rw-p 00000000 00:00 0 
7f34ffe02000-7f34ffe03000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f34ffe03000-7f34ffe05000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f34ffe05000-7f34ffe06000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f34ffe06000-7f34ffe07000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f34ffe07000-7f34ffe08000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f34ffe08000-7f34ffe18000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f34ffe18000-7f3500017000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f3500017000-7f3500018000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
