#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fd407266fa0, pid=65917, tid=65917
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.65917)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:09:22 2021 CEST elapsed time: 1471.561333 seconds (0d 0h 24m 31s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff6319f000,0x00007fff6399c000],  sp=0x00007fff63996a80,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fd407436c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fd407afbfc0, RCX=0x00007fd407f10cd7, RDX=0x0000000000000000
RSP=0x00007fff63996a80, RBP=0x00007fff63996b30, RSI=0x00007fff63996c70, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fd4064a5700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff63996c70, R14=0x00007fff63996b40, R15=0x00007fd4064a5700
RIP=0x00007fd407266fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff63996a80)
0x00007fff63996a80:   0000000180000002 0000000000000000
0x00007fff63996a90:   0000000000000000 0000000000000000
0x00007fff63996aa0:   6575715f544d4e00 3d006b636f4c7972
0x00007fff63996ab0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fd407266fa0)
0x00007fd407266f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fd407266f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fd407266fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fd407266fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fd407436c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35491K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17385K, capacity 17735K, committed 18048K, reserved 1064960K
  class space    used 1731K, capacity 1851K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,147 Thread 0x00007fd400024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d0fc18}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d0fc18) thrown at [./open/src/hotspot/share/
Event: 1,219 Thread 0x00007fd400024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a8aea0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a8aea0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 1471,536 Thread 0x00007fd4009f8000 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1471,536 Thread 0x00007fd4009f8000 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1471,536 Thread 0x00007fd4009f8000 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1471,536 Thread 0x00007fd4009f8000 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,227 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,227 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,227 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,228 Thread 0x00007fd4009f8000 Thread added: 0x00007fd4009f8000
Event: 6,227 Thread 0x00007fd3ac19d800 Thread exited: 0x00007fd3ac19d800
Event: 601,160 Executing VM operation: RevokeBias
Event: 601,161 Executing VM operation: RevokeBias done
Event: 1471,536 Executing VM operation: RevokeBias
Event: 1471,536 Executing VM operation: RevokeBias done
Event: 1471,536 Thread 0x00007fd4009f8000 Thread exited: 0x00007fd4009f8000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
564b130d8000-564b130d9000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564b132d9000-564b132da000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564b132da000-564b132db000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564b1393f000-564b13981000 rw-p 00000000 00:00 0                          [heap]
7fd360000000-7fd360021000 rw-p 00000000 00:00 0 
7fd360021000-7fd364000000 ---p 00000000 00:00 0 
7fd364000000-7fd364021000 rw-p 00000000 00:00 0 
7fd364021000-7fd368000000 ---p 00000000 00:00 0 
7fd368000000-7fd368021000 rw-p 00000000 00:00 0 
7fd368021000-7fd36c000000 ---p 00000000 00:00 0 
7fd36c000000-7fd36c021000 rw-p 00000000 00:00 0 
7fd36c021000-7fd370000000 ---p 00000000 00:00 0 
7fd370000000-7fd370021000 rw-p 00000000 00:00 0 
7fd370021000-7fd374000000 ---p 00000000 00:00 0 
7fd374000000-7fd374021000 rw-p 00000000 00:00 0 
7fd374021000-7fd378000000 ---p 00000000 00:00 0 
7fd378000000-7fd378021000 rw-p 00000000 00:00 0 
7fd378021000-7fd37c000000 ---p 00000000 00:00 0 
7fd37c000000-7fd37c021000 rw-p 00000000 00:00 0 
7fd37c021000-7fd380000000 ---p 00000000 00:00 0 
7fd380000000-7fd3800cb000 rw-p 00000000 00:00 0 
7fd3800cb000-7fd384000000 ---p 00000000 00:00 0 
7fd384000000-7fd384021000 rw-p 00000000 00:00 0 
7fd384021000-7fd388000000 ---p 00000000 00:00 0 
7fd388000000-7fd388021000 rw-p 00000000 00:00 0 
7fd388021000-7fd38c000000 ---p 00000000 00:00 0 
7fd38c000000-7fd38c021000 rw-p 00000000 00:00 0 
7fd38c021000-7fd390000000 ---p 00000000 00:00 0 
7fd390000000-7fd390021000 rw-p 00000000 00:00 0 
7fd390021000-7fd394000000 ---p 00000000 00:00 0 
7fd394000000-7fd394021000 rw-p 00000000 00:00 0 
7fd394021000-7fd398000000 ---p 00000000 00:00 0 
7fd398000000-7fd3984a7000 rw-p 00000000 00:00 0 
7fd3984a7000-7fd39c000000 ---p 00000000 00:00 0 
7fd39c000000-7fd39c021000 rw-p 00000000 00:00 0 
7fd39c021000-7fd3a0000000 ---p 00000000 00:00 0 
7fd3a1cea000-7fd3a2097000 rw-p 00000000 00:00 0 
7fd3a2097000-7fd3a209b000 ---p 00000000 00:00 0 
7fd3a209b000-7fd3a2198000 rw-p 00000000 00:00 0 
7fd3a2198000-7fd3a219a000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fd3a219a000-7fd3a2399000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fd3a2399000-7fd3a239a000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fd3a239a000-7fd3a239b000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fd3a239b000-7fd3a239f000 ---p 00000000 00:00 0 
7fd3a239f000-7fd3a265c000 rw-p 00000000 00:00 0 
7fd3a265c000-7fd3a269c000 ---p 00000000 00:00 0 
7fd3a269c000-7fd3a26a0000 ---p 00000000 00:00 0 
7fd3a26a0000-7fd3a279d000 rw-p 00000000 00:00 0 
7fd3a279d000-7fd3a27a1000 ---p 00000000 00:00 0 
7fd3a27a1000-7fd3a289e000 rw-p 00000000 00:00 0 
7fd3a289e000-7fd3a28a2000 ---p 00000000 00:00 0 
7fd3a28a2000-7fd3a299f000 rw-p 00000000 00:00 0 
7fd3a299f000-7fd3a29a3000 ---p 00000000 00:00 0 
7fd3a29a3000-7fd3a2aa0000 rw-p 00000000 00:00 0 
7fd3a2aa0000-7fd3a2aa4000 ---p 00000000 00:00 0 
7fd3a2aa4000-7fd3a2ba1000 rw-p 00000000 00:00 0 
7fd3a2ba1000-7fd3a2ba5000 ---p 00000000 00:00 0 
7fd3a2ba5000-7fd3a2ca2000 rw-p 00000000 00:00 0 
7fd3a2ca2000-7fd3a2ca6000 ---p 00000000 00:00 0 
7fd3a2ca6000-7fd3a2da3000 rw-p 00000000 00:00 0 
7fd3a2da3000-7fd3a2da7000 ---p 00000000 00:00 0 
7fd3a2da7000-7fd3a30a4000 rw-p 00000000 00:00 0 
7fd3a30a4000-7fd3a30e4000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fd3a30e4000-7fd3a32e3000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fd3a32e3000-7fd3a32e8000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fd3a32e8000-7fd3a32ea000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fd3a32ea000-7fd3a32eb000 ---p 00000000 00:00 0 
7fd3a32eb000-7fd3a33ec000 rw-p 00000000 00:00 0 
7fd3a33ec000-7fd3a33ed000 ---p 00000000 00:00 0 
7fd3a33ed000-7fd3a34ee000 rw-p 00000000 00:00 0 
7fd3a34ee000-7fd3a34ef000 ---p 00000000 00:00 0 
7fd3a34ef000-7fd3a35f0000 rw-p 00000000 00:00 0 
7fd3a35f0000-7fd3a35f1000 ---p 00000000 00:00 0 
7fd3a35f1000-7fd3a38f2000 rw-p 00000000 00:00 0 
7fd3a38f2000-7fd3a3af2000 rw-p 00000000 00:00 0 
7fd3a3af2000-7fd3a3af7000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fd3a3af7000-7fd3a3cf7000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fd3a3cf7000-7fd3a3cf8000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fd3a3cf8000-7fd3a3cf9000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fd3a3cf9000-7fd3a3cfd000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fd3a3cfd000-7fd3a3efd000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fd3a3efd000-7fd3a3efe000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fd3a3efe000-7fd3a3eff000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fd3a3eff000-7fd3a3f03000 ---p 00000000 00:00 0 
7fd3a3f03000-7fd3a4000000 rw-p 00000000 00:00 0 
7fd3a4000000-7fd3a4021000 rw-p 00000000 00:00 0 
7fd3a4021000-7fd3a8000000 ---p 00000000 00:00 0 
7fd3a8000000-7fd3a8021000 rw-p 00000000 00:00 0 
7fd3a8021000-7fd3ac000000 ---p 00000000 00:00 0 
7fd3ac000000-7fd3ac288000 rw-p 00000000 00:00 0 
7fd3ac288000-7fd3b0000000 ---p 00000000 00:00 0 
7fd3b0000000-7fd3b0021000 rw-p 00000000 00:00 0 
7fd3b0021000-7fd3b4000000 ---p 00000000 00:00 0 
7fd3b4000000-7fd3b4021000 rw-p 00000000 00:00 0 
7fd3b4021000-7fd3b8000000 ---p 00000000 00:00 0 
7fd3b8000000-7fd3b88d2000 rw-p 00000000 00:00 0 
7fd3b88d2000-7fd3bc000000 ---p 00000000 00:00 0 
7fd3bc000000-7fd3bc021000 rw-p 00000000 00:00 0 
7fd3bc021000-7fd3c0000000 ---p 00000000 00:00 0 
7fd3c0000000-7fd3c0021000 rw-p 00000000 00:00 0 
7fd3c0021000-7fd3c4000000 ---p 00000000 00:00 0 
7fd3c4000000-7fd3c4021000 rw-p 00000000 00:00 0 
7fd3c4021000-7fd3c8000000 ---p 00000000 00:00 0 
7fd3c8000000-7fd3c8021000 rw-p 00000000 00:00 0 
7fd3c8021000-7fd3cc000000 ---p 00000000 00:00 0 
7fd3cc000000-7fd3cc021000 rw-p 00000000 00:00 0 
7fd3cc021000-7fd3d0000000 ---p 00000000 00:00 0 
7fd3d0000000-7fd3d0021000 rw-p 00000000 00:00 0 
7fd3d0021000-7fd3d4000000 ---p 00000000 00:00 0 
7fd3d4075000-7fd3d408c000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fd3d408c000-7fd3d428b000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fd3d428b000-7fd3d428c000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fd3d428c000-7fd3d428d000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fd3d428d000-7fd3d429d000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fd3d429d000-7fd3d449d000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fd3d449d000-7fd3d449e000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fd3d449e000-7fd3d449f000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fd3d449f000-7fd3d44a3000 ---p 00000000 00:00 0 
7fd3d44a3000-7fd3d45a0000 rw-p 00000000 00:00 0 
7fd3d45a0000-7fd3d45a1000 ---p 00000000 00:00 0 
7fd3d45a1000-7fd3d46a2000 rw-p 00000000 00:00 0 
7fd3d46a2000-7fd3d46a6000 ---p 00000000 00:00 0 
7fd3d46a6000-7fd3d47a3000 rw-p 00000000 00:00 0 
7fd3d47a3000-7fd3d47a7000 ---p 00000000 00:00 0 
7fd3d47a7000-7fd3d48a4000 rw-p 00000000 00:00 0 
7fd3d48a4000-7fd3d48a8000 ---p 00000000 00:00 0 
7fd3d48a8000-7fd3d49a5000 rw-p 00000000 00:00 0 
7fd3d49a5000-7fd3d49a9000 ---p 00000000 00:00 0 
7fd3d49a9000-7fd3d4aa6000 rw-p 00000000 00:00 0 
7fd3d4aa6000-7fd3d4aaa000 ---p 00000000 00:00 0 
7fd3d4aaa000-7fd3d4ba7000 rw-p 00000000 00:00 0 
7fd3d4ba7000-7fd3d4bfb000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fd3d4bfb000-7fd3d4e73000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fd3d4e73000-7fd3d4e77000 ---p 00000000 00:00 0 
7fd3d4e77000-7fd3d4f74000 rw-p 00000000 00:00 0 
7fd3d4f74000-7fd3d4f78000 ---p 00000000 00:00 0 
7fd3d4f78000-7fd3d5075000 rw-p 00000000 00:00 0 
7fd3d5075000-7fd3d5076000 ---p 00000000 00:00 0 
7fd3d5076000-7fd3d59f8000 rw-p 00000000 00:00 0 
7fd3d59f8000-7fd3d59f9000 ---p 00000000 00:00 0 
7fd3d59f9000-7fd3d5afa000 rw-p 00000000 00:00 0 
7fd3d5afa000-7fd3d5afb000 ---p 00000000 00:00 0 
7fd3d5afb000-7fd3d8000000 rw-p 00000000 00:00 0 
7fd3d8000000-7fd3d8021000 rw-p 00000000 00:00 0 
7fd3d8021000-7fd3dc000000 ---p 00000000 00:00 0 
7fd3dc00c000-7fd3dc7f0000 rw-p 00000000 00:00 0 
7fd3dc7f0000-7fd3e0208000 ---p 00000000 00:00 0 
7fd3e0208000-7fd3e05e8000 rw-p 00000000 00:00 0 
7fd3e05e8000-7fd3e4000000 ---p 00000000 00:00 0 
7fd3e4000000-7fd3e4021000 rw-p 00000000 00:00 0 
7fd3e4021000-7fd3e8000000 ---p 00000000 00:00 0 
7fd3e801b000-7fd3e801c000 ---p 00000000 00:00 0 
7fd3e801c000-7fd3e811d000 rw-p 00000000 00:00 0 
7fd3e811d000-7fd3e811e000 ---p 00000000 00:00 0 
7fd3e811e000-7fd3e839b000 rw-p 00000000 00:00 0 
7fd3e839b000-7fd3e8ade000 ---p 00000000 00:00 0 
7fd3e8ade000-7fd3e8d4e000 rwxp 00000000 00:00 0 
7fd3e8d4e000-7fd3e906f000 ---p 00000000 00:00 0 
7fd3e906f000-7fd3e934f000 rwxp 00000000 00:00 0 
7fd3e934f000-7fd3f05a6000 ---p 00000000 00:00 0 
7fd3f05a6000-7fd3f0816000 rwxp 00000000 00:00 0 
7fd3f0816000-7fd3f7ade000 ---p 00000000 00:00 0 
7fd3f7ade000-7fd400000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fd400000000-7fd4009fc000 rw-p 00000000 00:00 0 
7fd4009fc000-7fd404000000 ---p 00000000 00:00 0 
7fd40402e000-7fd40402f000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fd40402f000-7fd404030000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fd404030000-7fd404031000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fd404031000-7fd404108000 rw-p 00000000 00:00 0 
7fd404108000-7fd40484b000 ---p 00000000 00:00 0 
7fd40484b000-7fd4048c7000 rw-p 00000000 00:00 0 
7fd4048c7000-7fd40500a000 ---p 00000000 00:00 0 
7fd40500a000-7fd405812000 rw-p 00000000 00:00 0 
7fd405812000-7fd405813000 ---p 00000000 00:00 0 
7fd405813000-7fd405919000 rw-p 00000000 00:00 0 
7fd405919000-7fd4059ff000 ---p 00000000 00:00 0 
7fd4059ff000-7fd405a05000 rw-p 00000000 00:00 0 
7fd405a05000-7fd405aea000 ---p 00000000 00:00 0 
7fd405aea000-7fd405af1000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fd405af1000-7fd405cf0000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fd405cf0000-7fd405cf1000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fd405cf1000-7fd405cf2000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fd405cf2000-7fd405cf5000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fd405cf5000-7fd405cfc000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fd405cfc000-7fd405cfe000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fd405cfe000-7fd405cff000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fd405cff000-7fd405d00000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fd405d00000-7fd405d06000 rw-p 00000000 00:00 0 
7fd405d06000-7fd405d0b000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fd405d0b000-7fd405d1b000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fd405d1b000-7fd405d1f000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fd405d1f000-7fd405d20000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fd405d20000-7fd405d21000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fd405d21000-7fd405d23000 rw-p 00000000 00:00 0 
7fd405d23000-7fd405d24000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fd405d24000-7fd405d25000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fd405d25000-7fd405d26000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fd405d26000-7fd405d27000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fd405d27000-7fd405d2e000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fd405d2e000-7fd405d33000 rw-p 00000000 00:00 0 
7fd405d33000-7fd405d3a000 ---p 00000000 00:00 0 
7fd405d3a000-7fd405d42000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/65917
7fd405d42000-7fd405d5d000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fd405d5d000-7fd405f5c000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fd405f5c000-7fd405f5e000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fd405f5e000-7fd405f5f000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fd405f5f000-7fd405f89000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fd405f89000-7fd406188000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fd406188000-7fd406189000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fd406189000-7fd40618a000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fd40618a000-7fd40618b000 rw-p 00000000 00:00 0 
7fd40618b000-7fd406198000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fd406198000-7fd406397000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fd406397000-7fd406399000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fd406399000-7fd40639a000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fd40639a000-7fd40639d000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fd40639d000-7fd4063a1000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fd4063a1000-7fd4063a2000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fd4063a2000-7fd4063a3000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fd4063a3000-7fd4063a4000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fd4063a4000-7fd4063a5000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fd4063a5000-7fd4063a9000 ---p 00000000 00:00 0 
7fd4063a9000-7fd4064a6000 rw-p 00000000 00:00 0 
7fd4064a6000-7fd4064b5000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fd4064b5000-7fd40655c000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fd40655c000-7fd4065f3000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fd4065f3000-7fd4065f4000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fd4065f4000-7fd4065f5000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fd4065f5000-7fd4077ab000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fd4077ab000-7fd4079ab000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fd4079ab000-7fd407a6a000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fd407a6a000-7fd407aa4000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fd407aa4000-7fd407afd000 rw-p 00000000 00:00 0 
7fd407afd000-7fd407b22000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fd407b22000-7fd407c9a000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fd407c9a000-7fd407ce4000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fd407ce4000-7fd407ce5000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fd407ce5000-7fd407ce8000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fd407ce8000-7fd407ceb000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fd407ceb000-7fd407cef000 rw-p 00000000 00:00 0 
7fd407cef000-7fd407cf0000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fd407cf0000-7fd407cf2000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fd407cf2000-7fd407cf3000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fd407cf3000-7fd407cf4000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
