#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f5828342fa0, pid=40775, tid=40775
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.40775)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:36:25 2021 CEST elapsed time: 36.271963 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe1af83000,0x00007ffe1b780000],  sp=0x00007ffe1b77b340,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f5828512c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f5828bd7fc0, RCX=0x00007f5828feccd7, RDX=0x0000000000000000
RSP=0x00007ffe1b77b340, RBP=0x00007ffe1b77b3f0, RSI=0x00007ffe1b77b530, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f5827581700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe1b77b530, R14=0x00007ffe1b77b400, R15=0x00007f5827581700
RIP=0x00007f5828342fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe1b77b340)
0x00007ffe1b77b340:   0000000180000002 0000000000000000
0x00007ffe1b77b350:   0000000000000000 0000000000000000
0x00007ffe1b77b360:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe1b77b370:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f5828342fa0)
0x00007f5828342f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f5828342f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f5828342fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f5828342fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f5828512c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 36436K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 17381K, capacity 17811K, committed 18048K, reserved 1064960K
  class space    used 1731K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,649 Thread 0x00007f5820024800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071595a548}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000071595a548) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 36,238 Thread 0x00007f5820a20000 Exception <a 'java/io/IOException'{0x0000000715700a38}> (0x0000000715700a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 36,238 Thread 0x00007f5820a20000 Exception <a 'java/io/IOException'{0x0000000715700d70}> (0x0000000715700d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 36,238 Thread 0x00007f5820a20000 Exception <a 'java/io/IOException'{0x0000000715701078}> (0x0000000715701078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 36,238 Thread 0x00007f5820a20000 Exception <a 'java/io/IOException'{0x0000000715701380}> (0x0000000715701380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,656 Executing VM operation: RevokeBias
Event: 1,656 Executing VM operation: RevokeBias done
Event: 1,656 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,656 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,656 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,656 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,657 Thread 0x00007f5820a20000 Thread added: 0x00007f5820a20000
Event: 36,238 Executing VM operation: RevokeBias
Event: 36,239 Executing VM operation: RevokeBias done
Event: 36,239 Thread 0x00007f5820a20000 Thread exited: 0x00007f5820a20000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55bf60e94000-55bf60e95000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55bf61095000-55bf61096000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55bf61096000-55bf61097000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55bf61f42000-55bf61f84000 rw-p 00000000 00:00 0                          [heap]
7f5780000000-7f5780021000 rw-p 00000000 00:00 0 
7f5780021000-7f5784000000 ---p 00000000 00:00 0 
7f5788000000-7f5788021000 rw-p 00000000 00:00 0 
7f5788021000-7f578c000000 ---p 00000000 00:00 0 
7f578c000000-7f578c021000 rw-p 00000000 00:00 0 
7f578c021000-7f5790000000 ---p 00000000 00:00 0 
7f5790000000-7f5790021000 rw-p 00000000 00:00 0 
7f5790021000-7f5794000000 ---p 00000000 00:00 0 
7f5794000000-7f5794021000 rw-p 00000000 00:00 0 
7f5794021000-7f5798000000 ---p 00000000 00:00 0 
7f5798000000-7f5798021000 rw-p 00000000 00:00 0 
7f5798021000-7f579c000000 ---p 00000000 00:00 0 
7f579c000000-7f579c021000 rw-p 00000000 00:00 0 
7f579c021000-7f57a0000000 ---p 00000000 00:00 0 
7f57a0000000-7f57a0021000 rw-p 00000000 00:00 0 
7f57a0021000-7f57a4000000 ---p 00000000 00:00 0 
7f57a4000000-7f57a4021000 rw-p 00000000 00:00 0 
7f57a4021000-7f57a8000000 ---p 00000000 00:00 0 
7f57a8000000-7f57a80c3000 rw-p 00000000 00:00 0 
7f57a80c3000-7f57ac000000 ---p 00000000 00:00 0 
7f57ac000000-7f57ac021000 rw-p 00000000 00:00 0 
7f57ac021000-7f57b0000000 ---p 00000000 00:00 0 
7f57b2e46000-7f57b31f3000 rw-p 00000000 00:00 0 
7f57b31f3000-7f57b31f7000 ---p 00000000 00:00 0 
7f57b31f7000-7f57b32f4000 rw-p 00000000 00:00 0 
7f57b32f4000-7f57b32f6000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f57b32f6000-7f57b34f5000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f57b34f5000-7f57b34f6000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f57b34f6000-7f57b34f7000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f57b34f7000-7f57b34fb000 ---p 00000000 00:00 0 
7f57b34fb000-7f57b37b8000 rw-p 00000000 00:00 0 
7f57b37b8000-7f57b37f8000 ---p 00000000 00:00 0 
7f57b37f8000-7f57b37fc000 ---p 00000000 00:00 0 
7f57b37fc000-7f57b38f9000 rw-p 00000000 00:00 0 
7f57b38f9000-7f57b38fd000 ---p 00000000 00:00 0 
7f57b38fd000-7f57b39fa000 rw-p 00000000 00:00 0 
7f57b39fa000-7f57b39fe000 ---p 00000000 00:00 0 
7f57b39fe000-7f57b3afb000 rw-p 00000000 00:00 0 
7f57b3afb000-7f57b3aff000 ---p 00000000 00:00 0 
7f57b3aff000-7f57b3bfc000 rw-p 00000000 00:00 0 
7f57b3bfc000-7f57b3c00000 ---p 00000000 00:00 0 
7f57b3c00000-7f57b3cfd000 rw-p 00000000 00:00 0 
7f57b3cfd000-7f57b3d01000 ---p 00000000 00:00 0 
7f57b3d01000-7f57b3dfe000 rw-p 00000000 00:00 0 
7f57b3dfe000-7f57b3e02000 ---p 00000000 00:00 0 
7f57b3e02000-7f57b3eff000 rw-p 00000000 00:00 0 
7f57b3eff000-7f57b3f03000 ---p 00000000 00:00 0 
7f57b3f03000-7f57b4000000 rw-p 00000000 00:00 0 
7f57b4000000-7f57b4021000 rw-p 00000000 00:00 0 
7f57b4021000-7f57b8000000 ---p 00000000 00:00 0 
7f57b8000000-7f57b8021000 rw-p 00000000 00:00 0 
7f57b8021000-7f57bc000000 ---p 00000000 00:00 0 
7f57bc000000-7f57bc021000 rw-p 00000000 00:00 0 
7f57bc021000-7f57c0000000 ---p 00000000 00:00 0 
7f57c0000000-7f57c0021000 rw-p 00000000 00:00 0 
7f57c0021000-7f57c4000000 ---p 00000000 00:00 0 
7f57c4000000-7f57c4021000 rw-p 00000000 00:00 0 
7f57c4021000-7f57c8000000 ---p 00000000 00:00 0 
7f57c8000000-7f57c8021000 rw-p 00000000 00:00 0 
7f57c8021000-7f57cc000000 ---p 00000000 00:00 0 
7f57cc000000-7f57cc37d000 rw-p 00000000 00:00 0 
7f57cc37d000-7f57d0000000 ---p 00000000 00:00 0 
7f57d0000000-7f57d0021000 rw-p 00000000 00:00 0 
7f57d0021000-7f57d4000000 ---p 00000000 00:00 0 
7f57d4000000-7f57d4021000 rw-p 00000000 00:00 0 
7f57d4021000-7f57d8000000 ---p 00000000 00:00 0 
7f57d8000000-7f57d86b0000 rw-p 00000000 00:00 0 
7f57d86b0000-7f57dc000000 ---p 00000000 00:00 0 
7f57dc000000-7f57dc021000 rw-p 00000000 00:00 0 
7f57dc021000-7f57e0000000 ---p 00000000 00:00 0 
7f57e0000000-7f57e0021000 rw-p 00000000 00:00 0 
7f57e0021000-7f57e4000000 ---p 00000000 00:00 0 
7f57e4000000-7f57e4021000 rw-p 00000000 00:00 0 
7f57e4021000-7f57e8000000 ---p 00000000 00:00 0 
7f57e8000000-7f57e8021000 rw-p 00000000 00:00 0 
7f57e8021000-7f57ec000000 ---p 00000000 00:00 0 
7f57ec000000-7f57ec021000 rw-p 00000000 00:00 0 
7f57ec021000-7f57f0000000 ---p 00000000 00:00 0 
7f57f0000000-7f57f0021000 rw-p 00000000 00:00 0 
7f57f0021000-7f57f4000000 ---p 00000000 00:00 0 
7f57f4077000-7f57f4277000 rw-p 00000000 00:00 0 
7f57f4277000-7f57f42b7000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f57f42b7000-7f57f44b6000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f57f44b6000-7f57f44bb000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f57f44bb000-7f57f44bd000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f57f44bd000-7f57f46bd000 rw-p 00000000 00:00 0 
7f57f46bd000-7f57f46be000 ---p 00000000 00:00 0 
7f57f46be000-7f57f47bf000 rw-p 00000000 00:00 0 
7f57f47bf000-7f57f47c0000 ---p 00000000 00:00 0 
7f57f47c0000-7f57f48c1000 rw-p 00000000 00:00 0 
7f57f48c1000-7f57f48c2000 ---p 00000000 00:00 0 
7f57f48c2000-7f57f49c3000 rw-p 00000000 00:00 0 
7f57f49c3000-7f57f49c4000 ---p 00000000 00:00 0 
7f57f49c4000-7f57f4cc5000 rw-p 00000000 00:00 0 
7f57f4cc5000-7f57f4cca000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f57f4cca000-7f57f4eca000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f57f4eca000-7f57f4ecb000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f57f4ecb000-7f57f4ecc000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f57f4ecc000-7f57f4ed0000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f57f4ed0000-7f57f50d0000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f57f50d0000-7f57f50d1000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f57f50d1000-7f57f50d2000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f57f50d2000-7f57f50e9000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f57f50e9000-7f57f52e8000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f57f52e8000-7f57f52e9000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f57f52e9000-7f57f52ea000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f57f52ea000-7f57f52fa000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f57f52fa000-7f57f54fa000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f57f54fa000-7f57f54fb000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f57f54fb000-7f57f54fc000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f57f54fc000-7f57f5500000 ---p 00000000 00:00 0 
7f57f5500000-7f57f55fd000 rw-p 00000000 00:00 0 
7f57f55fd000-7f57f55fe000 ---p 00000000 00:00 0 
7f57f55fe000-7f57f56ff000 rw-p 00000000 00:00 0 
7f57f56ff000-7f57f5703000 ---p 00000000 00:00 0 
7f57f5703000-7f57f8000000 rw-p 00000000 00:00 0 
7f57f8000000-7f57f8021000 rw-p 00000000 00:00 0 
7f57f8021000-7f57fc000000 ---p 00000000 00:00 0 
7f57fc00c000-7f57fc010000 ---p 00000000 00:00 0 
7f57fc010000-7f57fc10d000 rw-p 00000000 00:00 0 
7f57fc10d000-7f57fc111000 ---p 00000000 00:00 0 
7f57fc111000-7f57fc20e000 rw-p 00000000 00:00 0 
7f57fc20e000-7f57fc212000 ---p 00000000 00:00 0 
7f57fc212000-7f57fc30f000 rw-p 00000000 00:00 0 
7f57fc30f000-7f57fc313000 ---p 00000000 00:00 0 
7f57fc313000-7f57fc7f0000 rw-p 00000000 00:00 0 
7f57fc7f0000-7f5800208000 ---p 00000000 00:00 0 
7f5800208000-7f58005e8000 rw-p 00000000 00:00 0 
7f58005e8000-7f5804000000 ---p 00000000 00:00 0 
7f5804000000-7f5804021000 rw-p 00000000 00:00 0 
7f5804021000-7f5808000000 ---p 00000000 00:00 0 
7f5808087000-7f58080db000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f58080db000-7f5808353000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f5808353000-7f5808357000 ---p 00000000 00:00 0 
7f5808357000-7f5808454000 rw-p 00000000 00:00 0 
7f5808454000-7f5808458000 ---p 00000000 00:00 0 
7f5808458000-7f5808555000 rw-p 00000000 00:00 0 
7f5808555000-7f5808556000 ---p 00000000 00:00 0 
7f5808556000-7f58086d8000 rw-p 00000000 00:00 0 
7f58086d8000-7f58086d9000 ---p 00000000 00:00 0 
7f58086d9000-7f58087da000 rw-p 00000000 00:00 0 
7f58087da000-7f58087db000 ---p 00000000 00:00 0 
7f58087db000-7f5808ade000 rw-p 00000000 00:00 0 
7f5808ade000-7f5808d4e000 rwxp 00000000 00:00 0 
7f5808d4e000-7f580906f000 ---p 00000000 00:00 0 
7f580906f000-7f580933f000 rwxp 00000000 00:00 0 
7f580933f000-7f58105a6000 ---p 00000000 00:00 0 
7f58105a6000-7f5810816000 rwxp 00000000 00:00 0 
7f5810816000-7f5817ade000 ---p 00000000 00:00 0 
7f5817ade000-7f5820000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f5820000000-7f5820a24000 rw-p 00000000 00:00 0 
7f5820a24000-7f5824000000 ---p 00000000 00:00 0 
7f5824041000-7f5824042000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f5824042000-7f5824043000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f5824043000-7f5824044000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f5824044000-7f58246a5000 rw-p 00000000 00:00 0 
7f58246a5000-7f58246a6000 ---p 00000000 00:00 0 
7f58246a6000-7f58247a7000 rw-p 00000000 00:00 0 
7f58247a7000-7f58247a8000 ---p 00000000 00:00 0 
7f58247a8000-7f5824a25000 rw-p 00000000 00:00 0 
7f5824a25000-7f5825168000 ---p 00000000 00:00 0 
7f5825168000-7f58251e4000 rw-p 00000000 00:00 0 
7f58251e4000-7f5825927000 ---p 00000000 00:00 0 
7f5825927000-7f58259a3000 rw-p 00000000 00:00 0 
7f58259a3000-7f58260e6000 ---p 00000000 00:00 0 
7f58260e6000-7f58268ee000 rw-p 00000000 00:00 0 
7f58268ee000-7f58268ef000 ---p 00000000 00:00 0 
7f58268ef000-7f58269f5000 rw-p 00000000 00:00 0 
7f58269f5000-7f5826adb000 ---p 00000000 00:00 0 
7f5826adb000-7f5826ae1000 rw-p 00000000 00:00 0 
7f5826ae1000-7f5826bc6000 ---p 00000000 00:00 0 
7f5826bc6000-7f5826bcd000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f5826bcd000-7f5826dcc000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f5826dcc000-7f5826dcd000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f5826dcd000-7f5826dce000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f5826dce000-7f5826dd1000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f5826dd1000-7f5826dd8000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f5826dd8000-7f5826dda000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f5826dda000-7f5826ddb000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f5826ddb000-7f5826ddc000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f5826ddc000-7f5826de2000 rw-p 00000000 00:00 0 
7f5826de2000-7f5826de7000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f5826de7000-7f5826df7000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f5826df7000-7f5826dfb000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f5826dfb000-7f5826dfc000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f5826dfc000-7f5826dfd000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f5826dfd000-7f5826dff000 rw-p 00000000 00:00 0 
7f5826dff000-7f5826e00000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f5826e00000-7f5826e01000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f5826e01000-7f5826e02000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f5826e02000-7f5826e03000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f5826e03000-7f5826e0a000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f5826e0a000-7f5826e0f000 rw-p 00000000 00:00 0 
7f5826e0f000-7f5826e16000 ---p 00000000 00:00 0 
7f5826e16000-7f5826e1e000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/40775
7f5826e1e000-7f5826e39000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f5826e39000-7f5827038000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f5827038000-7f582703a000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f582703a000-7f582703b000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f582703b000-7f5827065000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f5827065000-7f5827264000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f5827264000-7f5827265000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f5827265000-7f5827266000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f5827266000-7f5827267000 rw-p 00000000 00:00 0 
7f5827267000-7f5827274000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f5827274000-7f5827473000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f5827473000-7f5827475000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f5827475000-7f5827476000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f5827476000-7f5827479000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f5827479000-7f582747d000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f582747d000-7f582747e000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f582747e000-7f582747f000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f582747f000-7f5827480000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f5827480000-7f5827481000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f5827481000-7f5827485000 ---p 00000000 00:00 0 
7f5827485000-7f5827582000 rw-p 00000000 00:00 0 
7f5827582000-7f5827591000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f5827591000-7f5827638000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f5827638000-7f58276cf000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f58276cf000-7f58276d0000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f58276d0000-7f58276d1000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f58276d1000-7f5828887000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f5828887000-7f5828a87000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f5828a87000-7f5828b46000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f5828b46000-7f5828b80000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f5828b80000-7f5828bd9000 rw-p 00000000 00:00 0 
7f5828bd9000-7f5828bfe000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5828bfe000-7f5828d76000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5828d76000-7f5828dc0000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5828dc0000-7f5828dc1000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5828dc1000-7f5828dc4000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5828dc4000-7f5828dc7000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5828dc7000-7f5828dcb000 rw-p 00000000 00:00 0 
7f5828dcb000-7f5828dcc000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5828dcc000-7f5828dce000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5828dce000-7f5828dcf000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5828dcf000-7f5828dd0000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5828dd0000-7f5828dd1000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5828dd1000-7f5828de1000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f5828de1000-7f5828fe0000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f5828fe0000-7f5828fe1000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f5828fe1000-7f5828fe2000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f5828fe2000-7f5828fe9000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f5828fe9000-7f5828ffa000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f5828ffa000-7f5828fff000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f5828fff000-7f5829000000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f5829000000-7f5829001000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
