#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f4bdd256fa0, pid=44062, tid=44062
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/Project/PhD/PL/DslWeb/xtext_web/web/backend/language_server/core.44062)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/Project/PhD/PL/DslWeb/xtext_web/web/backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 10 14:01:20 2021 CEST elapsed time: 3.970822 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff8917e000,0x00007fff8997b000],  sp=0x00007fff89975680,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f4bdd426c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f4bddaebfc0, RCX=0x00007f4bddf00cd7, RDX=0x0000000000000000
RSP=0x00007fff89975680, RBP=0x00007fff89975730, RSI=0x00007fff89975870, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f4bdc495700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff89975870, R14=0x00007fff89975740, R15=0x00007f4bdc495700
RIP=0x00007f4bdd256fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff89975680)
0x00007fff89975680:   0000000180000002 0000000000000000
0x00007fff89975690:   0000000000000000 0000000000000000
0x00007fff899756a0:   6575715f544d4e00 3d006b636f4c7972
0x00007fff899756b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f4bdd256fa0)
0x00007f4bdd256f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f4bdd256f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f4bdd256fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f4bdd256fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f4bdd426c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33583K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17355K, capacity 17771K, committed 18048K, reserved 1064960K
  class space    used 1724K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,117 Thread 0x00007f4bd8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d0bef0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d0bef0) thrown at [./open/src/hotspot/share/
Event: 1,180 Thread 0x00007f4bd8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a86d98}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a86d98) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 3,902 Thread 0x00007f4bd8a98800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3,902 Thread 0x00007f4bd8a98800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3,902 Thread 0x00007f4bd8a98800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3,902 Thread 0x00007f4bd8a98800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,186 Executing VM operation: RevokeBias
Event: 1,186 Executing VM operation: RevokeBias done
Event: 1,186 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,186 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,186 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,186 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,186 Thread 0x00007f4bd8a98800 Thread added: 0x00007f4bd8a98800
Event: 3,902 Executing VM operation: RevokeBias
Event: 3,902 Executing VM operation: RevokeBias done
Event: 3,902 Thread 0x00007f4bd8a98800 Thread exited: 0x00007f4bd8a98800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55ccb1cdf000-55ccb1ce0000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ccb1ee0000-55ccb1ee1000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ccb1ee1000-55ccb1ee2000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ccb3dfe000-55ccb3e40000 rw-p 00000000 00:00 0                          [heap]
7f4b38000000-7f4b38021000 rw-p 00000000 00:00 0 
7f4b38021000-7f4b3c000000 ---p 00000000 00:00 0 
7f4b3fd9c000-7f4b40000000 rw-p 00000000 00:00 0 
7f4b40000000-7f4b40021000 rw-p 00000000 00:00 0 
7f4b40021000-7f4b44000000 ---p 00000000 00:00 0 
7f4b44000000-7f4b44021000 rw-p 00000000 00:00 0 
7f4b44021000-7f4b48000000 ---p 00000000 00:00 0 
7f4b48000000-7f4b48021000 rw-p 00000000 00:00 0 
7f4b48021000-7f4b4c000000 ---p 00000000 00:00 0 
7f4b4c000000-7f4b4c021000 rw-p 00000000 00:00 0 
7f4b4c021000-7f4b50000000 ---p 00000000 00:00 0 
7f4b50000000-7f4b50021000 rw-p 00000000 00:00 0 
7f4b50021000-7f4b54000000 ---p 00000000 00:00 0 
7f4b54000000-7f4b54021000 rw-p 00000000 00:00 0 
7f4b54021000-7f4b58000000 ---p 00000000 00:00 0 
7f4b58000000-7f4b58021000 rw-p 00000000 00:00 0 
7f4b58021000-7f4b5c000000 ---p 00000000 00:00 0 
7f4b5c000000-7f4b5c021000 rw-p 00000000 00:00 0 
7f4b5c021000-7f4b60000000 ---p 00000000 00:00 0 
7f4b60000000-7f4b60021000 rw-p 00000000 00:00 0 
7f4b60021000-7f4b64000000 ---p 00000000 00:00 0 
7f4b64000000-7f4b640c3000 rw-p 00000000 00:00 0 
7f4b640c3000-7f4b68000000 ---p 00000000 00:00 0 
7f4b68000000-7f4b68021000 rw-p 00000000 00:00 0 
7f4b68021000-7f4b6c000000 ---p 00000000 00:00 0 
7f4b6c000000-7f4b6c021000 rw-p 00000000 00:00 0 
7f4b6c021000-7f4b70000000 ---p 00000000 00:00 0 
7f4b70000000-7f4b70021000 rw-p 00000000 00:00 0 
7f4b70021000-7f4b74000000 ---p 00000000 00:00 0 
7f4b74000000-7f4b74021000 rw-p 00000000 00:00 0 
7f4b74021000-7f4b78000000 ---p 00000000 00:00 0 
7f4b78000000-7f4b78021000 rw-p 00000000 00:00 0 
7f4b78021000-7f4b7c000000 ---p 00000000 00:00 0 
7f4b7c000000-7f4b7c021000 rw-p 00000000 00:00 0 
7f4b7c021000-7f4b80000000 ---p 00000000 00:00 0 
7f4b80000000-7f4b80430000 rw-p 00000000 00:00 0 
7f4b80430000-7f4b84000000 ---p 00000000 00:00 0 
7f4b84000000-7f4b84021000 rw-p 00000000 00:00 0 
7f4b84021000-7f4b88000000 ---p 00000000 00:00 0 
7f4b88000000-7f4b88021000 rw-p 00000000 00:00 0 
7f4b88021000-7f4b8c000000 ---p 00000000 00:00 0 
7f4b8c000000-7f4b8c861000 rw-p 00000000 00:00 0 
7f4b8c861000-7f4b90000000 ---p 00000000 00:00 0 
7f4b90000000-7f4b90021000 rw-p 00000000 00:00 0 
7f4b90021000-7f4b94000000 ---p 00000000 00:00 0 
7f4b94000000-7f4b94021000 rw-p 00000000 00:00 0 
7f4b94021000-7f4b98000000 ---p 00000000 00:00 0 
7f4b98000000-7f4b98021000 rw-p 00000000 00:00 0 
7f4b98021000-7f4b9c000000 ---p 00000000 00:00 0 
7f4b9c000000-7f4b9c021000 rw-p 00000000 00:00 0 
7f4b9c021000-7f4ba0000000 ---p 00000000 00:00 0 
7f4ba0000000-7f4ba0021000 rw-p 00000000 00:00 0 
7f4ba0021000-7f4ba4000000 ---p 00000000 00:00 0 
7f4ba4000000-7f4ba4021000 rw-p 00000000 00:00 0 
7f4ba4021000-7f4ba8000000 ---p 00000000 00:00 0 
7f4ba8044000-7f4ba818d000 rw-p 00000000 00:00 0 
7f4ba818d000-7f4ba8191000 ---p 00000000 00:00 0 
7f4ba8191000-7f4ba828e000 rw-p 00000000 00:00 0 
7f4ba828e000-7f4ba8290000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4ba8290000-7f4ba848f000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4ba848f000-7f4ba8490000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4ba8490000-7f4ba8491000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4ba8491000-7f4ba8495000 ---p 00000000 00:00 0 
7f4ba8495000-7f4ba8752000 rw-p 00000000 00:00 0 
7f4ba8752000-7f4ba8792000 ---p 00000000 00:00 0 
7f4ba8792000-7f4ba8796000 ---p 00000000 00:00 0 
7f4ba8796000-7f4ba8893000 rw-p 00000000 00:00 0 
7f4ba8893000-7f4ba8897000 ---p 00000000 00:00 0 
7f4ba8897000-7f4ba8994000 rw-p 00000000 00:00 0 
7f4ba8994000-7f4ba8998000 ---p 00000000 00:00 0 
7f4ba8998000-7f4ba8a95000 rw-p 00000000 00:00 0 
7f4ba8a95000-7f4ba8a99000 ---p 00000000 00:00 0 
7f4ba8a99000-7f4ba8b96000 rw-p 00000000 00:00 0 
7f4ba8b96000-7f4ba8b9a000 ---p 00000000 00:00 0 
7f4ba8b9a000-7f4ba8c97000 rw-p 00000000 00:00 0 
7f4ba8c97000-7f4ba8c9b000 ---p 00000000 00:00 0 
7f4ba8c9b000-7f4ba8d98000 rw-p 00000000 00:00 0 
7f4ba8d98000-7f4ba8d9c000 ---p 00000000 00:00 0 
7f4ba8d9c000-7f4ba8e99000 rw-p 00000000 00:00 0 
7f4ba8e99000-7f4ba8e9d000 ---p 00000000 00:00 0 
7f4ba8e9d000-7f4ba919a000 rw-p 00000000 00:00 0 
7f4ba919a000-7f4ba91da000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ba91da000-7f4ba93d9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ba93d9000-7f4ba93de000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ba93de000-7f4ba93e0000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ba93e0000-7f4ba95e0000 rw-p 00000000 00:00 0 
7f4ba95e0000-7f4ba95e1000 ---p 00000000 00:00 0 
7f4ba95e1000-7f4ba96e2000 rw-p 00000000 00:00 0 
7f4ba96e2000-7f4ba96e3000 ---p 00000000 00:00 0 
7f4ba96e3000-7f4ba97e4000 rw-p 00000000 00:00 0 
7f4ba97e4000-7f4ba97e5000 ---p 00000000 00:00 0 
7f4ba97e5000-7f4ba98e6000 rw-p 00000000 00:00 0 
7f4ba98e6000-7f4ba98e7000 ---p 00000000 00:00 0 
7f4ba98e7000-7f4ba9be8000 rw-p 00000000 00:00 0 
7f4ba9be8000-7f4ba9bed000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ba9bed000-7f4ba9ded000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ba9ded000-7f4ba9dee000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ba9dee000-7f4ba9def000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ba9def000-7f4ba9df3000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ba9df3000-7f4ba9ff3000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ba9ff3000-7f4ba9ff4000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ba9ff4000-7f4ba9ff5000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ba9ff5000-7f4baa00c000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4baa00c000-7f4baa20b000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4baa20b000-7f4baa20c000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4baa20c000-7f4baa20d000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4baa20d000-7f4baa21d000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4baa21d000-7f4baa41d000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4baa41d000-7f4baa41e000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4baa41e000-7f4baa41f000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4baa41f000-7f4baa423000 ---p 00000000 00:00 0 
7f4baa423000-7f4baa520000 rw-p 00000000 00:00 0 
7f4baa520000-7f4baa521000 ---p 00000000 00:00 0 
7f4baa521000-7f4baa622000 rw-p 00000000 00:00 0 
7f4baa622000-7f4baa626000 ---p 00000000 00:00 0 
7f4baa626000-7f4baa723000 rw-p 00000000 00:00 0 
7f4baa723000-7f4baa727000 ---p 00000000 00:00 0 
7f4baa727000-7f4baa824000 rw-p 00000000 00:00 0 
7f4baa824000-7f4baa828000 ---p 00000000 00:00 0 
7f4baa828000-7f4baa925000 rw-p 00000000 00:00 0 
7f4baa925000-7f4baa929000 ---p 00000000 00:00 0 
7f4baa929000-7f4baaa26000 rw-p 00000000 00:00 0 
7f4baaa26000-7f4baaa2a000 ---p 00000000 00:00 0 
7f4baaa2a000-7f4baab27000 rw-p 00000000 00:00 0 
7f4baab27000-7f4baab7b000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f4baab7b000-7f4baadf3000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f4baadf3000-7f4baadf7000 ---p 00000000 00:00 0 
7f4baadf7000-7f4baaef4000 rw-p 00000000 00:00 0 
7f4baaef4000-7f4baaef8000 ---p 00000000 00:00 0 
7f4baaef8000-7f4baaff5000 rw-p 00000000 00:00 0 
7f4baaff5000-7f4baaff6000 ---p 00000000 00:00 0 
7f4baaff6000-7f4bab8f7000 rw-p 00000000 00:00 0 
7f4bab8f7000-7f4bab8f8000 ---p 00000000 00:00 0 
7f4bab8f8000-7f4bab9f9000 rw-p 00000000 00:00 0 
7f4bab9f9000-7f4bab9fa000 ---p 00000000 00:00 0 
7f4bab9fa000-7f4bac000000 rw-p 00000000 00:00 0 
7f4bac000000-7f4bac021000 rw-p 00000000 00:00 0 
7f4bac021000-7f4bb0000000 ---p 00000000 00:00 0 
7f4bb0045000-7f4bb23c9000 rw-p 00000000 00:00 0 
7f4bb23c9000-7f4bb23ca000 ---p 00000000 00:00 0 
7f4bb23ca000-7f4bb24cb000 rw-p 00000000 00:00 0 
7f4bb24cb000-7f4bb24cc000 ---p 00000000 00:00 0 
7f4bb24cc000-7f4bb2aad000 rw-p 00000000 00:00 0 
7f4bb2aad000-7f4bb64c5000 ---p 00000000 00:00 0 
7f4bb64c5000-7f4bb68a5000 rw-p 00000000 00:00 0 
7f4bb68a5000-7f4bba2bd000 ---p 00000000 00:00 0 
7f4bba2bd000-7f4bba339000 rw-p 00000000 00:00 0 
7f4bba339000-7f4bbaa7c000 ---p 00000000 00:00 0 
7f4bbaa7c000-7f4bbaaf8000 rw-p 00000000 00:00 0 
7f4bbaaf8000-7f4bbb23b000 ---p 00000000 00:00 0 
7f4bbb23b000-7f4bbb2b7000 rw-p 00000000 00:00 0 
7f4bbb2b7000-7f4bbb9fa000 ---p 00000000 00:00 0 
7f4bbb9fa000-7f4bbc000000 rw-p 00000000 00:00 0 
7f4bbc000000-7f4bbc021000 rw-p 00000000 00:00 0 
7f4bbc021000-7f4bc0000000 ---p 00000000 00:00 0 
7f4bc0043000-7f4bc02a0000 rw-p 00000000 00:00 0 
7f4bc02a0000-7f4bc02a1000 ---p 00000000 00:00 0 
7f4bc02a1000-7f4bc03a7000 rw-p 00000000 00:00 0 
7f4bc03a7000-7f4bc048d000 ---p 00000000 00:00 0 
7f4bc048d000-7f4bc06fd000 rwxp 00000000 00:00 0 
7f4bc06fd000-7f4bc0a1e000 ---p 00000000 00:00 0 
7f4bc0a1e000-7f4bc0cce000 rwxp 00000000 00:00 0 
7f4bc0cce000-7f4bc7f55000 ---p 00000000 00:00 0 
7f4bc7f55000-7f4bc81c5000 rwxp 00000000 00:00 0 
7f4bc81c5000-7f4bcf48d000 ---p 00000000 00:00 0 
7f4bcf48d000-7f4bd79af000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f4bd79af000-7f4bd79b6000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4bd79b6000-7f4bd7bb5000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4bd7bb5000-7f4bd7bb6000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4bd7bb6000-7f4bd7bb7000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4bd7bb7000-7f4bd7bd2000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4bd7bd2000-7f4bd7dd1000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4bd7dd1000-7f4bd7dd3000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4bd7dd3000-7f4bd7dd4000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4bd7dd4000-7f4bd7dfe000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4bd7dfe000-7f4bd7ffd000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4bd7ffd000-7f4bd7ffe000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4bd7ffe000-7f4bd7fff000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4bd7fff000-7f4bd8000000 rw-p 00000000 00:00 0 
7f4bd8000000-7f4bd8ab1000 rw-p 00000000 00:00 0 
7f4bd8ab1000-7f4bdc000000 ---p 00000000 00:00 0 
7f4bdc03d000-7f4bdc03e000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f4bdc03e000-7f4bdc03f000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f4bdc03f000-7f4bdc040000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f4bdc040000-7f4bdc046000 rw-p 00000000 00:00 0 
7f4bdc046000-7f4bdc12b000 ---p 00000000 00:00 0 
7f4bdc12b000-7f4bdc12e000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4bdc12e000-7f4bdc135000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4bdc135000-7f4bdc137000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4bdc137000-7f4bdc138000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4bdc138000-7f4bdc139000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4bdc139000-7f4bdc13f000 rw-p 00000000 00:00 0 
7f4bdc13f000-7f4bdc144000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4bdc144000-7f4bdc154000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4bdc154000-7f4bdc158000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4bdc158000-7f4bdc159000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4bdc159000-7f4bdc15a000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4bdc15a000-7f4bdc15c000 rw-p 00000000 00:00 0 
7f4bdc15c000-7f4bdc15d000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f4bdc15d000-7f4bdc15e000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f4bdc15e000-7f4bdc15f000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f4bdc15f000-7f4bdc160000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f4bdc160000-7f4bdc167000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f4bdc167000-7f4bdc16c000 rw-p 00000000 00:00 0 
7f4bdc16c000-7f4bdc173000 ---p 00000000 00:00 0 
7f4bdc173000-7f4bdc17b000 rw-s 00000000 103:05 1963291                   /tmp/hsperfdata_arsene/44062
7f4bdc17b000-7f4bdc188000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4bdc188000-7f4bdc387000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4bdc387000-7f4bdc389000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4bdc389000-7f4bdc38a000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4bdc38a000-7f4bdc38d000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4bdc38d000-7f4bdc391000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4bdc391000-7f4bdc392000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4bdc392000-7f4bdc393000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4bdc393000-7f4bdc394000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4bdc394000-7f4bdc395000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4bdc395000-7f4bdc399000 ---p 00000000 00:00 0 
7f4bdc399000-7f4bdc496000 rw-p 00000000 00:00 0 
7f4bdc496000-7f4bdc4a5000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4bdc4a5000-7f4bdc54c000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4bdc54c000-7f4bdc5e3000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4bdc5e3000-7f4bdc5e4000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4bdc5e4000-7f4bdc5e5000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4bdc5e5000-7f4bdd79b000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4bdd79b000-7f4bdd99b000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4bdd99b000-7f4bdda5a000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4bdda5a000-7f4bdda94000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4bdda94000-7f4bddaed000 rw-p 00000000 00:00 0 
7f4bddaed000-7f4bddb12000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f4bddb12000-7f4bddc8a000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f4bddc8a000-7f4bddcd4000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f4bddcd4000-7f4bddcd5000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f4bddcd5000-7f4bddcd8000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f4bddcd8000-7f4bddcdb000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f4bddcdb000-7f4bddcdf000 rw-p 00000000 00:00 0 
7f4bddcdf000-7f4bddce0000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
