#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f2719b40fa0, pid=41417, tid=41417
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.41417)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:37:43 2021 CEST elapsed time: 6.657568 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc1462d000,0x00007ffc14e2a000],  sp=0x00007ffc14e24580,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f2719d10c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f271a3d5fc0, RCX=0x00007f271a7eacd7, RDX=0x0000000000000000
RSP=0x00007ffc14e24580, RBP=0x00007ffc14e24630, RSI=0x00007ffc14e24770, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f2718d7f700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc14e24770, R14=0x00007ffc14e24640, R15=0x00007f2718d7f700
RIP=0x00007f2719b40fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc14e24580)
0x00007ffc14e24580:   0000000180000002 0000000000000000
0x00007ffc14e24590:   0000000000000000 0000000000000000
0x00007ffc14e245a0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc14e245b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f2719b40fa0)
0x00007f2719b40f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f2719b40f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f2719b40fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f2719b40fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f2719d10c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34525K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17373K, capacity 17769K, committed 18048K, reserved 1064960K
  class space    used 1723K, capacity 1817K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,402 Thread 0x00007f2714024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d16b58}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d16b58) thrown at [./open/src/hotspot/share/
Event: 1,476 Thread 0x00007f2714024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a91f38}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a91f38) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 6,630 Thread 0x00007f2714aa5000 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 6,630 Thread 0x00007f2714aa5000 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 6,630 Thread 0x00007f2714aa5000 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 6,630 Thread 0x00007f2714aa5000 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,483 Executing VM operation: RevokeBias
Event: 1,483 Executing VM operation: RevokeBias done
Event: 1,483 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,483 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,483 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,483 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,484 Thread 0x00007f2714aa5000 Thread added: 0x00007f2714aa5000
Event: 6,630 Executing VM operation: RevokeBias
Event: 6,630 Executing VM operation: RevokeBias done
Event: 6,630 Thread 0x00007f2714aa5000 Thread exited: 0x00007f2714aa5000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55f76d03d000-55f76d03e000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55f76d23e000-55f76d23f000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55f76d23f000-55f76d240000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55f76ddf5000-55f76de37000 rw-p 00000000 00:00 0                          [heap]
7f2674000000-7f2674021000 rw-p 00000000 00:00 0 
7f2674021000-7f2678000000 ---p 00000000 00:00 0 
7f267c000000-7f267c021000 rw-p 00000000 00:00 0 
7f267c021000-7f2680000000 ---p 00000000 00:00 0 
7f2680000000-7f2680021000 rw-p 00000000 00:00 0 
7f2680021000-7f2684000000 ---p 00000000 00:00 0 
7f2684000000-7f2684021000 rw-p 00000000 00:00 0 
7f2684021000-7f2688000000 ---p 00000000 00:00 0 
7f2688000000-7f2688021000 rw-p 00000000 00:00 0 
7f2688021000-7f268c000000 ---p 00000000 00:00 0 
7f268c000000-7f268c021000 rw-p 00000000 00:00 0 
7f268c021000-7f2690000000 ---p 00000000 00:00 0 
7f2690000000-7f2690021000 rw-p 00000000 00:00 0 
7f2690021000-7f2694000000 ---p 00000000 00:00 0 
7f2694000000-7f2694021000 rw-p 00000000 00:00 0 
7f2694021000-7f2698000000 ---p 00000000 00:00 0 
7f2698000000-7f2698021000 rw-p 00000000 00:00 0 
7f2698021000-7f269c000000 ---p 00000000 00:00 0 
7f269c000000-7f269c021000 rw-p 00000000 00:00 0 
7f269c021000-7f26a0000000 ---p 00000000 00:00 0 
7f26a0000000-7f26a00c3000 rw-p 00000000 00:00 0 
7f26a00c3000-7f26a4000000 ---p 00000000 00:00 0 
7f26a4000000-7f26a4021000 rw-p 00000000 00:00 0 
7f26a4021000-7f26a8000000 ---p 00000000 00:00 0 
7f26a8000000-7f26a8021000 rw-p 00000000 00:00 0 
7f26a8021000-7f26ac000000 ---p 00000000 00:00 0 
7f26ac000000-7f26ac021000 rw-p 00000000 00:00 0 
7f26ac021000-7f26b0000000 ---p 00000000 00:00 0 
7f26b0000000-7f26b0021000 rw-p 00000000 00:00 0 
7f26b0021000-7f26b4000000 ---p 00000000 00:00 0 
7f26b4000000-7f26b4021000 rw-p 00000000 00:00 0 
7f26b4021000-7f26b8000000 ---p 00000000 00:00 0 
7f26b8000000-7f26b8021000 rw-p 00000000 00:00 0 
7f26b8021000-7f26bc000000 ---p 00000000 00:00 0 
7f26bc000000-7f26bc4a0000 rw-p 00000000 00:00 0 
7f26bc4a0000-7f26c0000000 ---p 00000000 00:00 0 
7f26c0000000-7f26c0021000 rw-p 00000000 00:00 0 
7f26c0021000-7f26c4000000 ---p 00000000 00:00 0 
7f26c4000000-7f26c4021000 rw-p 00000000 00:00 0 
7f26c4021000-7f26c8000000 ---p 00000000 00:00 0 
7f26c8000000-7f26c881a000 rw-p 00000000 00:00 0 
7f26c881a000-7f26cc000000 ---p 00000000 00:00 0 
7f26cc000000-7f26cc021000 rw-p 00000000 00:00 0 
7f26cc021000-7f26d0000000 ---p 00000000 00:00 0 
7f26d0000000-7f26d0021000 rw-p 00000000 00:00 0 
7f26d0021000-7f26d4000000 ---p 00000000 00:00 0 
7f26d4000000-7f26d4021000 rw-p 00000000 00:00 0 
7f26d4021000-7f26d8000000 ---p 00000000 00:00 0 
7f26d8000000-7f26d8021000 rw-p 00000000 00:00 0 
7f26d8021000-7f26dc000000 ---p 00000000 00:00 0 
7f26dc63f000-7f26dc9ec000 rw-p 00000000 00:00 0 
7f26dc9ec000-7f26dc9f0000 ---p 00000000 00:00 0 
7f26dc9f0000-7f26dcaed000 rw-p 00000000 00:00 0 
7f26dcaed000-7f26dcaef000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f26dcaef000-7f26dccee000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f26dccee000-7f26dccef000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f26dccef000-7f26dccf0000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f26dccf0000-7f26dccf4000 ---p 00000000 00:00 0 
7f26dccf4000-7f26dcfb1000 rw-p 00000000 00:00 0 
7f26dcfb1000-7f26dcff1000 ---p 00000000 00:00 0 
7f26dcff1000-7f26dcff5000 ---p 00000000 00:00 0 
7f26dcff5000-7f26dd0f2000 rw-p 00000000 00:00 0 
7f26dd0f2000-7f26dd0f6000 ---p 00000000 00:00 0 
7f26dd0f6000-7f26dd1f3000 rw-p 00000000 00:00 0 
7f26dd1f3000-7f26dd1f7000 ---p 00000000 00:00 0 
7f26dd1f7000-7f26dd2f4000 rw-p 00000000 00:00 0 
7f26dd2f4000-7f26dd2f8000 ---p 00000000 00:00 0 
7f26dd2f8000-7f26dd3f5000 rw-p 00000000 00:00 0 
7f26dd3f5000-7f26dd3f9000 ---p 00000000 00:00 0 
7f26dd3f9000-7f26dd4f6000 rw-p 00000000 00:00 0 
7f26dd4f6000-7f26dd4fa000 ---p 00000000 00:00 0 
7f26dd4fa000-7f26dd5f7000 rw-p 00000000 00:00 0 
7f26dd5f7000-7f26dd5fb000 ---p 00000000 00:00 0 
7f26dd5fb000-7f26dd6f8000 rw-p 00000000 00:00 0 
7f26dd6f8000-7f26dd6fc000 ---p 00000000 00:00 0 
7f26dd6fc000-7f26dd9f9000 rw-p 00000000 00:00 0 
7f26dd9f9000-7f26dda39000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f26dda39000-7f26ddc38000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f26ddc38000-7f26ddc3d000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f26ddc3d000-7f26ddc3f000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f26ddc3f000-7f26dde3f000 rw-p 00000000 00:00 0 
7f26dde3f000-7f26dde40000 ---p 00000000 00:00 0 
7f26dde40000-7f26ddf41000 rw-p 00000000 00:00 0 
7f26ddf41000-7f26ddf42000 ---p 00000000 00:00 0 
7f26ddf42000-7f26de043000 rw-p 00000000 00:00 0 
7f26de043000-7f26de044000 ---p 00000000 00:00 0 
7f26de044000-7f26de145000 rw-p 00000000 00:00 0 
7f26de145000-7f26de146000 ---p 00000000 00:00 0 
7f26de146000-7f26de447000 rw-p 00000000 00:00 0 
7f26de447000-7f26de44c000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f26de44c000-7f26de64c000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f26de64c000-7f26de64d000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f26de64d000-7f26de64e000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f26de64e000-7f26de652000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f26de652000-7f26de852000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f26de852000-7f26de853000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f26de853000-7f26de854000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f26de854000-7f26de86b000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f26de86b000-7f26dea6a000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f26dea6a000-7f26dea6b000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f26dea6b000-7f26dea6c000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f26dea6c000-7f26dea7c000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f26dea7c000-7f26dec7c000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f26dec7c000-7f26dec7d000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f26dec7d000-7f26dec7e000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f26dec7e000-7f26dec82000 ---p 00000000 00:00 0 
7f26dec82000-7f26ded7f000 rw-p 00000000 00:00 0 
7f26ded7f000-7f26ded80000 ---p 00000000 00:00 0 
7f26ded80000-7f26dee81000 rw-p 00000000 00:00 0 
7f26dee81000-7f26dee85000 ---p 00000000 00:00 0 
7f26dee85000-7f26def82000 rw-p 00000000 00:00 0 
7f26def82000-7f26def86000 ---p 00000000 00:00 0 
7f26def86000-7f26df083000 rw-p 00000000 00:00 0 
7f26df083000-7f26df087000 ---p 00000000 00:00 0 
7f26df087000-7f26df184000 rw-p 00000000 00:00 0 
7f26df184000-7f26df188000 ---p 00000000 00:00 0 
7f26df188000-7f26df285000 rw-p 00000000 00:00 0 
7f26df285000-7f26df289000 ---p 00000000 00:00 0 
7f26df289000-7f26df386000 rw-p 00000000 00:00 0 
7f26df386000-7f26df5fe000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f26df5fe000-7f26df602000 ---p 00000000 00:00 0 
7f26df602000-7f26df6ff000 rw-p 00000000 00:00 0 
7f26df6ff000-7f26df703000 ---p 00000000 00:00 0 
7f26df703000-7f26e0000000 rw-p 00000000 00:00 0 
7f26e0000000-7f26e0021000 rw-p 00000000 00:00 0 
7f26e0021000-7f26e4000000 ---p 00000000 00:00 0 
7f26e4000000-7f26e4021000 rw-p 00000000 00:00 0 
7f26e4021000-7f26e8000000 ---p 00000000 00:00 0 
7f26e8000000-7f26e8021000 rw-p 00000000 00:00 0 
7f26e8021000-7f26ec000000 ---p 00000000 00:00 0 
7f26ec0c3000-7f26ec0c4000 ---p 00000000 00:00 0 
7f26ec0c4000-7f26ec1c5000 rw-p 00000000 00:00 0 
7f26ec1c5000-7f26ec1c6000 ---p 00000000 00:00 0 
7f26ec1c6000-7f26ec2c7000 rw-p 00000000 00:00 0 
7f26ec2c7000-7f26ec2c8000 ---p 00000000 00:00 0 
7f26ec2c8000-7f26eebd1000 rw-p 00000000 00:00 0 
7f26eebd1000-7f26eebd2000 ---p 00000000 00:00 0 
7f26eebd2000-7f26ef0b3000 rw-p 00000000 00:00 0 
7f26ef0b3000-7f26f2acb000 ---p 00000000 00:00 0 
7f26f2acb000-7f26f2eab000 rw-p 00000000 00:00 0 
7f26f2eab000-7f26f68c3000 ---p 00000000 00:00 0 
7f26f68c3000-7f26f693f000 rw-p 00000000 00:00 0 
7f26f693f000-7f26f7082000 ---p 00000000 00:00 0 
7f26f7082000-7f26f70fe000 rw-p 00000000 00:00 0 
7f26f70fe000-7f26f7841000 ---p 00000000 00:00 0 
7f26f7841000-7f26f78bd000 rw-p 00000000 00:00 0 
7f26f78bd000-7f26f8000000 ---p 00000000 00:00 0 
7f26f8000000-7f26f8021000 rw-p 00000000 00:00 0 
7f26f8021000-7f26fc000000 ---p 00000000 00:00 0 
7f26fc080000-7f26fc0d4000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f26fc0d4000-7f26fc0d5000 ---p 00000000 00:00 0 
7f26fc0d5000-7f26fcade000 rw-p 00000000 00:00 0 
7f26fcade000-7f26fcd4e000 rwxp 00000000 00:00 0 
7f26fcd4e000-7f26fd06f000 ---p 00000000 00:00 0 
7f26fd06f000-7f26fd32f000 rwxp 00000000 00:00 0 
7f26fd32f000-7f27045a6000 ---p 00000000 00:00 0 
7f27045a6000-7f2704816000 rwxp 00000000 00:00 0 
7f2704816000-7f270bade000 ---p 00000000 00:00 0 
7f270bade000-7f2714000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f2714000000-7f2714aa9000 rw-p 00000000 00:00 0 
7f2714aa9000-7f2718000000 ---p 00000000 00:00 0 
7f271800d000-7f271800e000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f271800e000-7f271800f000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f271800f000-7f2718010000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f2718010000-7f27180ec000 rw-p 00000000 00:00 0 
7f27180ec000-7f27180ed000 ---p 00000000 00:00 0 
7f27180ed000-7f27181f3000 rw-p 00000000 00:00 0 
7f27181f3000-7f27182d9000 ---p 00000000 00:00 0 
7f27182d9000-7f27182df000 rw-p 00000000 00:00 0 
7f27182df000-7f27183c4000 ---p 00000000 00:00 0 
7f27183c4000-7f27183cb000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f27183cb000-7f27185ca000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f27185ca000-7f27185cb000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f27185cb000-7f27185cc000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f27185cc000-7f27185cf000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f27185cf000-7f27185d6000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f27185d6000-7f27185d8000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f27185d8000-7f27185d9000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f27185d9000-7f27185da000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f27185da000-7f27185e0000 rw-p 00000000 00:00 0 
7f27185e0000-7f27185e5000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f27185e5000-7f27185f5000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f27185f5000-7f27185f9000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f27185f9000-7f27185fa000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f27185fa000-7f27185fb000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f27185fb000-7f27185fd000 rw-p 00000000 00:00 0 
7f27185fd000-7f27185fe000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f27185fe000-7f27185ff000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f27185ff000-7f2718600000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f2718600000-7f2718601000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f2718601000-7f2718608000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f2718608000-7f271860d000 rw-p 00000000 00:00 0 
7f271860d000-7f2718614000 ---p 00000000 00:00 0 
7f2718614000-7f271861c000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/41417
7f271861c000-7f2718637000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f2718637000-7f2718836000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f2718836000-7f2718838000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f2718838000-7f2718839000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f2718839000-7f2718863000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f2718863000-7f2718a62000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f2718a62000-7f2718a63000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f2718a63000-7f2718a64000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f2718a64000-7f2718a65000 rw-p 00000000 00:00 0 
7f2718a65000-7f2718a72000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f2718a72000-7f2718c71000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f2718c71000-7f2718c73000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f2718c73000-7f2718c74000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f2718c74000-7f2718c77000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f2718c77000-7f2718c7b000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f2718c7b000-7f2718c7c000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f2718c7c000-7f2718c7d000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f2718c7d000-7f2718c7e000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f2718c7e000-7f2718c7f000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f2718c7f000-7f2718c83000 ---p 00000000 00:00 0 
7f2718c83000-7f2718d80000 rw-p 00000000 00:00 0 
7f2718d80000-7f2718d8f000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f2718d8f000-7f2718e36000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f2718e36000-7f2718ecd000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f2718ecd000-7f2718ece000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f2718ece000-7f2718ecf000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f2718ecf000-7f271a085000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f271a085000-7f271a285000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f271a285000-7f271a344000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f271a344000-7f271a37e000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f271a37e000-7f271a3d7000 rw-p 00000000 00:00 0 
7f271a3d7000-7f271a3fc000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f271a3fc000-7f271a574000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f271a574000-7f271a5be000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f271a5be000-7f271a5bf000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f271a5bf000-7f271a5c2000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f271a5c2000-7f271a5c5000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f271a5c5000-7f271a5c9000 rw-p 00000000 00:00 0 
7f271a5c9000-7f271a5ca000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f271a5ca000-7f271a5cc000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f271a5cc000-7f271a5cd000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f271a5cd000-7f271a5ce000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f271a5ce000-7f271a5cf000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f271a5cf000-7f271a5df000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f271a5df000-7f271a7de000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f271a7de000-7f271a7df000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f271a7df000-7f271a7e0000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f271a7e0000-7f271a7e7000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f271a7e7000-7f271a7f8000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
