#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007ff9fb78afa0, pid=58743, tid=58743
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.58743)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:22:38 2021 CEST elapsed time: 1201.861478 seconds (0d 0h 20m 1s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdbcfb4000,0x00007ffdbd7b1000],  sp=0x00007ffdbd7ab900,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007ff9fb95ac37]

Registers:
RAX=0x0000000000000000, RBX=0x00007ff9fc01ffc0, RCX=0x00007ff9fc434cd7, RDX=0x0000000000000000
RSP=0x00007ffdbd7ab900, RBP=0x00007ffdbd7ab9b0, RSI=0x00007ffdbd7abaf0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007ff9fa9c9700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdbd7abaf0, R14=0x00007ffdbd7ab9c0, R15=0x00007ff9fa9c9700
RIP=0x00007ff9fb78afa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdbd7ab900)
0x00007ffdbd7ab900:   0000000180000002 0000000000000000
0x00007ffdbd7ab910:   0000000000000000 0000000000000000
0x00007ffdbd7ab920:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdbd7ab930:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007ff9fb78afa0)
0x00007ff9fb78af80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007ff9fb78af90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007ff9fb78afa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007ff9fb78afb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff9fb95ac37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34367K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17472K, capacity 17864K, committed 18048K, reserved 1064960K
  class space    used 1740K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
7ff9fc046000-7ff9fc1be000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff9fc1be000-7ff9fc208000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff9fc208000-7ff9fc209000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff9fc209000-7ff9fc20c000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff9fc20c000-7ff9fc20f000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff9fc20f000-7ff9fc213000 rw-p 00000000 00:00 0 
7ff9fc213000-7ff9fc214000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff9fc214000-7ff9fc216000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff9fc216000-7ff9fc217000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff9fc217000-7ff9fc218000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff9fc218000-7ff9fc219000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff9fc219000-7ff9fc229000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7ff9fc229000-7ff9fc428000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7ff9fc428000-7ff9fc429000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7ff9fc429000-7ff9fc42a000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7ff9fc42a000-7ff9fc431000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7ff9fc431000-7ff9fc442000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7ff9fc442000-7ff9fc447000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7ff9fc447000-7ff9fc448000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7ff9fc448000-7ff9fc449000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7ff9fc449000-7ff9fc44d000 rw-p 00000000 00:00 0 
7ff9fc44d000-7ff9fc44f000 r--p 00000000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7ff9fc44f000-7ff9fc460000 r-xp 00002000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7ff9fc460000-7ff9fc466000 r--p 00013000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7ff9fc466000-7ff9fc467000 ---p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7ff9fc467000-7ff9fc468000 r--p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7ff9fc468000-7ff9fc469000 rw-p 0001a000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7ff9fc469000-7ff9fc46b000 rw-p 00000000 00:00 0 
7ff9fc46b000-7ff9fc46c000 r--p 00000000 103:05 2196106                   /usr/lib/locale/ca_IT.utf8/LC_TELEPHONE
7ff9fc46c000-7ff9fc46d000 r--p 00000000 103:05 2195623                   /usr/lib/locale/aa_DJ.utf8/LC_MEASUREMENT
7ff9fc46d000-7ff9fc470000 r--p 00000000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7ff9fc470000-7ff9fc478000 r-xp 00003000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7ff9fc478000-7ff9fc47a000 r--p 0000b000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7ff9fc47a000-7ff9fc47b000 r--p 0000c000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7ff9fc47b000-7ff9fc47c000 rw-p 0000d000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7ff9fc47c000-7ff9fc47e000 r--p 00000000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7ff9fc47e000-7ff9fc485000 r-xp 00002000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7ff9fc485000-7ff9fc486000 r--p 00009000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7ff9fc486000-7ff9fc487000 r--p 00009000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7ff9fc487000-7ff9fc488000 rw-p 0000a000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7ff9fc488000-7ff9fc489000 ---p 00000000 00:00 0 
7ff9fc489000-7ff9fc48a000 r--p 00000000 00:00 0 
7ff9fc48a000-7ff9fc48b000 r--p 00000000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7ff9fc48b000-7ff9fc4ae000 r-xp 00001000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7ff9fc4ae000-7ff9fc4b6000 r--p 00024000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7ff9fc4b6000-7ff9fc4b7000 r--p 00000000 103:05 2197093                   /usr/lib/locale/it_IT.utf8/LC_IDENTIFICATION
7ff9fc4b7000-7ff9fc4b8000 r--p 0002c000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7ff9fc4b8000-7ff9fc4b9000 rw-p 0002d000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7ff9fc4b9000-7ff9fc4ba000 rw-p 00000000 00:00 0 
7ffdbd791000-7ffdbd7b4000 rw-p 00000000 00:00 0                          [stack]
7ffdbd7c3000-7ffdbd7c6000 r--p 00000000 00:00 0                          [vvar]
7ffdbd7c6000-7ffdbd7c7000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
java_command: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar
java_class_path (initial): /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4158652416                                {product} {ergonomic}
   size_t MaxNewSize                               = 2494562304                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/opt/jdk/jdk-11.0.11
PATH=/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin:/home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/node_modules/.bin:/usr/bin/node:/opt/kind:/home/arsene/cmd:/usr/bin/node:/opt/kind:/home/arsene/cmd:/home/arsene/anaconda3/condabin:/home/arsene/opt/flutter/bin:/opt/jdk/jdk-11.0.11/bin:/home/arsene/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/jvm/jdk-11.0.6/bin:/snap/bin:/home/arsene/.dotnet/tools:/usr/lib/jvm/jdk-11.0.10/bin:/usr/lib/jvm/java-11-oracle/bin:/usr/lib/jvm/java-11-oracle/db/bin
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xc720d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xc720d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xc71f70], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=20.04
DISTRIB_CODENAME=focal
DISTRIB_DESCRIPTION="Ubuntu 20.04.2 LTS"
uname:Linux 5.4.0-74-generic #83-Ubuntu SMP Sat May 8 02:35:39 UTC 2021 x86_64
libc:glibc 2.31 NPTL 2.31 
rlimit: STACK 8192k, CORE 0k, NPROC 63203, NOFILE 1048576, AS infinity, DATA infinity, FSIZE infinity
load average:0,76 1,17 1,92

/proc/meminfo:
MemTotal:       16238796 kB
MemFree:          479724 kB
MemAvailable:    2366688 kB
Buffers:          199388 kB
Cached:          2571220 kB
SwapCached:        19320 kB
Active:         11388820 kB
Inactive:        3143948 kB
Active(anon):   10390292 kB
Inactive(anon):  2369572 kB
Active(file):     998528 kB
Inactive(file):   774376 kB
Unevictable:      135656 kB
Mlocked:             240 kB
SwapTotal:       7812092 kB
SwapFree:        7512060 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:      11885692 kB
Mapped:          1139936 kB
Shmem:           1080360 kB
KReclaimable:     454156 kB
Slab:             808220 kB
SReclaimable:     454156 kB
SUnreclaim:       354064 kB
KernelStack:       44380 kB
PageTables:       111536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15931488 kB
Committed_AS:   31211020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       71772 kB
VmallocChunk:          0 kB
Percpu:            11968 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      681576 kB
DirectMap2M:    15935488 kB
DirectMap1G:     1048576 kB


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
126406


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
4194304



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-7
cpu_memory_nodes: 0
active_processor_count: 8
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 11368038400
memory_max_usage_in_bytes: 11807326208


CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xea, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d

Memory: 4k page, physical 16238796k(479724k free), swap 7812092k(7512060k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.11+9-LTS-194) for linux-amd64 JRE (11.0.11+9-LTS-194), built on Mar 18 2021 17:46:40 by "mach5one" with gcc 7.3.0

END.
