#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f7275a0cfa0, pid=37255, tid=37255
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.37255)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:22:36 2021 CEST elapsed time: 109.572597 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdf2524000,0x00007ffdf2d21000],  sp=0x00007ffdf2d1bd00,  free space=8159k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f7275bdcc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f72762a1fc0, RCX=0x00007f72766b6cd7, RDX=0x0000000000000000
RSP=0x00007ffdf2d1bd00, RBP=0x00007ffdf2d1bdb0, RSI=0x00007ffdf2d1bef0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f7274c4b700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdf2d1bef0, R14=0x00007ffdf2d1bdc0, R15=0x00007f7274c4b700
RIP=0x00007f7275a0cfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdf2d1bd00)
0x00007ffdf2d1bd00:   0000000180000002 0000000000000000
0x00007ffdf2d1bd10:   0000000000000000 0000000000000000
0x00007ffdf2d1bd20:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdf2d1bd30:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f7275a0cfa0)
0x00007f7275a0cf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f7275a0cf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f7275a0cfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f7275a0cfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f7275bdcc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35478K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17388K, capacity 17794K, committed 18048K, reserved 1064960K
  class space    used 1731K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,335 Thread 0x00007f7270024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d4ef60}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d4ef60) thrown at [./open/src/hotspot/share/
Event: 1,396 Thread 0x00007f7270024800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071595a548}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000071595a548) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 109,548 Thread 0x00007f7270a8f000 Exception <a 'java/io/IOException'{0x0000000715800a38}> (0x0000000715800a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 109,548 Thread 0x00007f7270a8f000 Exception <a 'java/io/IOException'{0x0000000715800d70}> (0x0000000715800d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 109,548 Thread 0x00007f7270a8f000 Exception <a 'java/io/IOException'{0x0000000715801078}> (0x0000000715801078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 109,548 Thread 0x00007f7270a8f000 Exception <a 'java/io/IOException'{0x0000000715801380}> (0x0000000715801380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,402 Executing VM operation: RevokeBias
Event: 1,402 Executing VM operation: RevokeBias done
Event: 1,402 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,402 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,402 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,402 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,403 Thread 0x00007f7270a8f000 Thread added: 0x00007f7270a8f000
Event: 109,548 Executing VM operation: RevokeBias
Event: 109,548 Executing VM operation: RevokeBias done
Event: 109,548 Thread 0x00007f7270a8f000 Thread exited: 0x00007f7270a8f000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5579303a1000-5579303a2000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5579305a2000-5579305a3000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5579305a3000-5579305a4000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
557930eeb000-557930f2d000 rw-p 00000000 00:00 0                          [heap]
7f71d0000000-7f71d0021000 rw-p 00000000 00:00 0 
7f71d0021000-7f71d4000000 ---p 00000000 00:00 0 
7f71d8000000-7f71d8021000 rw-p 00000000 00:00 0 
7f71d8021000-7f71dc000000 ---p 00000000 00:00 0 
7f71dc000000-7f71dc021000 rw-p 00000000 00:00 0 
7f71dc021000-7f71e0000000 ---p 00000000 00:00 0 
7f71e0000000-7f71e0021000 rw-p 00000000 00:00 0 
7f71e0021000-7f71e4000000 ---p 00000000 00:00 0 
7f71e4000000-7f71e4021000 rw-p 00000000 00:00 0 
7f71e4021000-7f71e8000000 ---p 00000000 00:00 0 
7f71e8000000-7f71e8021000 rw-p 00000000 00:00 0 
7f71e8021000-7f71ec000000 ---p 00000000 00:00 0 
7f71ec000000-7f71ec021000 rw-p 00000000 00:00 0 
7f71ec021000-7f71f0000000 ---p 00000000 00:00 0 
7f71f0000000-7f71f0021000 rw-p 00000000 00:00 0 
7f71f0021000-7f71f4000000 ---p 00000000 00:00 0 
7f71f4000000-7f71f4021000 rw-p 00000000 00:00 0 
7f71f4021000-7f71f8000000 ---p 00000000 00:00 0 
7f71f8000000-7f71f8021000 rw-p 00000000 00:00 0 
7f71f8021000-7f71fc000000 ---p 00000000 00:00 0 
7f71fc000000-7f71fc0c3000 rw-p 00000000 00:00 0 
7f71fc0c3000-7f7200000000 ---p 00000000 00:00 0 
7f7200000000-7f7200021000 rw-p 00000000 00:00 0 
7f7200021000-7f7204000000 ---p 00000000 00:00 0 
7f7204000000-7f7204021000 rw-p 00000000 00:00 0 
7f7204021000-7f7208000000 ---p 00000000 00:00 0 
7f7208000000-7f7208021000 rw-p 00000000 00:00 0 
7f7208021000-7f720c000000 ---p 00000000 00:00 0 
7f720c000000-7f720c021000 rw-p 00000000 00:00 0 
7f720c021000-7f7210000000 ---p 00000000 00:00 0 
7f7210000000-7f7210021000 rw-p 00000000 00:00 0 
7f7210021000-7f7214000000 ---p 00000000 00:00 0 
7f7214000000-7f7214021000 rw-p 00000000 00:00 0 
7f7214021000-7f7218000000 ---p 00000000 00:00 0 
7f7218000000-7f72183d8000 rw-p 00000000 00:00 0 
7f72183d8000-7f721c000000 ---p 00000000 00:00 0 
7f721c000000-7f721c021000 rw-p 00000000 00:00 0 
7f721c021000-7f7220000000 ---p 00000000 00:00 0 
7f7220000000-7f7220021000 rw-p 00000000 00:00 0 
7f7220021000-7f7224000000 ---p 00000000 00:00 0 
7f7224000000-7f7224753000 rw-p 00000000 00:00 0 
7f7224753000-7f7228000000 ---p 00000000 00:00 0 
7f7228000000-7f7228021000 rw-p 00000000 00:00 0 
7f7228021000-7f722c000000 ---p 00000000 00:00 0 
7f722c000000-7f722c021000 rw-p 00000000 00:00 0 
7f722c021000-7f7230000000 ---p 00000000 00:00 0 
7f7230000000-7f7230021000 rw-p 00000000 00:00 0 
7f7230021000-7f7234000000 ---p 00000000 00:00 0 
7f7234000000-7f7234021000 rw-p 00000000 00:00 0 
7f7234021000-7f7238000000 ---p 00000000 00:00 0 
7f723853d000-7f72388ea000 rw-p 00000000 00:00 0 
7f72388ea000-7f72388ee000 ---p 00000000 00:00 0 
7f72388ee000-7f72389eb000 rw-p 00000000 00:00 0 
7f72389eb000-7f72389ed000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f72389ed000-7f7238bec000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7238bec000-7f7238bed000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7238bed000-7f7238bee000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7238bee000-7f7238bf2000 ---p 00000000 00:00 0 
7f7238bf2000-7f7238eaf000 rw-p 00000000 00:00 0 
7f7238eaf000-7f7238eef000 ---p 00000000 00:00 0 
7f7238eef000-7f7238ef3000 ---p 00000000 00:00 0 
7f7238ef3000-7f7238ff0000 rw-p 00000000 00:00 0 
7f7238ff0000-7f7238ff4000 ---p 00000000 00:00 0 
7f7238ff4000-7f72390f1000 rw-p 00000000 00:00 0 
7f72390f1000-7f72390f5000 ---p 00000000 00:00 0 
7f72390f5000-7f72391f2000 rw-p 00000000 00:00 0 
7f72391f2000-7f72391f6000 ---p 00000000 00:00 0 
7f72391f6000-7f72392f3000 rw-p 00000000 00:00 0 
7f72392f3000-7f72392f7000 ---p 00000000 00:00 0 
7f72392f7000-7f72393f4000 rw-p 00000000 00:00 0 
7f72393f4000-7f72393f8000 ---p 00000000 00:00 0 
7f72393f8000-7f72394f5000 rw-p 00000000 00:00 0 
7f72394f5000-7f72394f9000 ---p 00000000 00:00 0 
7f72394f9000-7f72395f6000 rw-p 00000000 00:00 0 
7f72395f6000-7f72395fa000 ---p 00000000 00:00 0 
7f72395fa000-7f72398f7000 rw-p 00000000 00:00 0 
7f72398f7000-7f7239937000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7239937000-7f7239b36000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7239b36000-7f7239b3b000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7239b3b000-7f7239b3d000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7239b3d000-7f7239d3d000 rw-p 00000000 00:00 0 
7f7239d3d000-7f7239d3e000 ---p 00000000 00:00 0 
7f7239d3e000-7f7239e3f000 rw-p 00000000 00:00 0 
7f7239e3f000-7f7239e40000 ---p 00000000 00:00 0 
7f7239e40000-7f7239f41000 rw-p 00000000 00:00 0 
7f7239f41000-7f7239f42000 ---p 00000000 00:00 0 
7f7239f42000-7f723a043000 rw-p 00000000 00:00 0 
7f723a043000-7f723a044000 ---p 00000000 00:00 0 
7f723a044000-7f723a345000 rw-p 00000000 00:00 0 
7f723a345000-7f723a34a000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f723a34a000-7f723a54a000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f723a54a000-7f723a54b000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f723a54b000-7f723a54c000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f723a54c000-7f723a550000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f723a550000-7f723a750000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f723a750000-7f723a751000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f723a751000-7f723a752000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f723a752000-7f723a769000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f723a769000-7f723a968000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f723a968000-7f723a969000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f723a969000-7f723a96a000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f723a96a000-7f723a97a000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f723a97a000-7f723ab7a000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f723ab7a000-7f723ab7b000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f723ab7b000-7f723ab7c000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f723ab7c000-7f723ab80000 ---p 00000000 00:00 0 
7f723ab80000-7f723ac7d000 rw-p 00000000 00:00 0 
7f723ac7d000-7f723ac7e000 ---p 00000000 00:00 0 
7f723ac7e000-7f723ad7f000 rw-p 00000000 00:00 0 
7f723ad7f000-7f723ad83000 ---p 00000000 00:00 0 
7f723ad83000-7f723ae80000 rw-p 00000000 00:00 0 
7f723ae80000-7f723ae84000 ---p 00000000 00:00 0 
7f723ae84000-7f723af81000 rw-p 00000000 00:00 0 
7f723af81000-7f723af85000 ---p 00000000 00:00 0 
7f723af85000-7f723b082000 rw-p 00000000 00:00 0 
7f723b082000-7f723b086000 ---p 00000000 00:00 0 
7f723b086000-7f723b183000 rw-p 00000000 00:00 0 
7f723b183000-7f723b187000 ---p 00000000 00:00 0 
7f723b187000-7f723b284000 rw-p 00000000 00:00 0 
7f723b284000-7f723b4fc000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f723b4fc000-7f723b500000 ---p 00000000 00:00 0 
7f723b500000-7f723b5fd000 rw-p 00000000 00:00 0 
7f723b5fd000-7f723b601000 ---p 00000000 00:00 0 
7f723b601000-7f723b6fe000 rw-p 00000000 00:00 0 
7f723b6fe000-7f723b6ff000 ---p 00000000 00:00 0 
7f723b6ff000-7f723c000000 rw-p 00000000 00:00 0 
7f723c000000-7f723c021000 rw-p 00000000 00:00 0 
7f723c021000-7f7240000000 ---p 00000000 00:00 0 
7f7240000000-7f7240021000 rw-p 00000000 00:00 0 
7f7240021000-7f7244000000 ---p 00000000 00:00 0 
7f7244000000-7f7244021000 rw-p 00000000 00:00 0 
7f7244021000-7f7248000000 ---p 00000000 00:00 0 
7f72480c3000-7f72480c4000 ---p 00000000 00:00 0 
7f72480c4000-7f72481c5000 rw-p 00000000 00:00 0 
7f72481c5000-7f72481c6000 ---p 00000000 00:00 0 
7f72481c6000-7f724aacf000 rw-p 00000000 00:00 0 
7f724aacf000-7f724aad0000 ---p 00000000 00:00 0 
7f724aad0000-7f724abd1000 rw-p 00000000 00:00 0 
7f724abd1000-7f724abd2000 ---p 00000000 00:00 0 
7f724abd2000-7f724b0b3000 rw-p 00000000 00:00 0 
7f724b0b3000-7f724eacb000 ---p 00000000 00:00 0 
7f724eacb000-7f724eeab000 rw-p 00000000 00:00 0 
7f724eeab000-7f72528c3000 ---p 00000000 00:00 0 
7f72528c3000-7f725293f000 rw-p 00000000 00:00 0 
7f725293f000-7f7253082000 ---p 00000000 00:00 0 
7f7253082000-7f72530fe000 rw-p 00000000 00:00 0 
7f72530fe000-7f7253841000 ---p 00000000 00:00 0 
7f7253841000-7f72538bd000 rw-p 00000000 00:00 0 
7f72538bd000-7f7254000000 ---p 00000000 00:00 0 
7f7254000000-7f7254021000 rw-p 00000000 00:00 0 
7f7254021000-7f7258000000 ---p 00000000 00:00 0 
7f7258053000-7f72589dc000 rw-p 00000000 00:00 0 
7f72589dc000-7f72589dd000 ---p 00000000 00:00 0 
7f72589dd000-7f7258ade000 rw-p 00000000 00:00 0 
7f7258ade000-7f7258d4e000 rwxp 00000000 00:00 0 
7f7258d4e000-7f725906f000 ---p 00000000 00:00 0 
7f725906f000-7f725933f000 rwxp 00000000 00:00 0 
7f725933f000-7f72605a6000 ---p 00000000 00:00 0 
7f72605a6000-7f7260816000 rwxp 00000000 00:00 0 
7f7260816000-7f7267ade000 ---p 00000000 00:00 0 
7f7267ade000-7f7270000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f7270000000-7f7270a93000 rw-p 00000000 00:00 0 
7f7270a93000-7f7274000000 ---p 00000000 00:00 0 
7f7274008000-7f727405c000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f727405c000-7f727405d000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f727405d000-7f727405e000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f727405e000-7f727405f000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f727405f000-7f72740bf000 rw-p 00000000 00:00 0 
7f72740bf000-7f72741a5000 ---p 00000000 00:00 0 
7f72741a5000-7f72741ab000 rw-p 00000000 00:00 0 
7f72741ab000-7f7274290000 ---p 00000000 00:00 0 
7f7274290000-7f7274297000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7274297000-7f7274496000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7274496000-7f7274497000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7274497000-7f7274498000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7274498000-7f727449b000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f727449b000-7f72744a2000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f72744a2000-7f72744a4000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f72744a4000-7f72744a5000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f72744a5000-7f72744a6000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f72744a6000-7f72744ac000 rw-p 00000000 00:00 0 
7f72744ac000-7f72744b1000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f72744b1000-7f72744c1000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f72744c1000-7f72744c5000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f72744c5000-7f72744c6000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f72744c6000-7f72744c7000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f72744c7000-7f72744c9000 rw-p 00000000 00:00 0 
7f72744c9000-7f72744ca000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f72744ca000-7f72744cb000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f72744cb000-7f72744cc000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f72744cc000-7f72744cd000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f72744cd000-7f72744d4000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f72744d4000-7f72744d9000 rw-p 00000000 00:00 0 
7f72744d9000-7f72744e0000 ---p 00000000 00:00 0 
7f72744e0000-7f72744e8000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/37255
7f72744e8000-7f7274503000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7274503000-7f7274702000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7274702000-7f7274704000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7274704000-7f7274705000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7274705000-7f727472f000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f727472f000-7f727492e000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f727492e000-7f727492f000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f727492f000-7f7274930000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7274930000-7f7274931000 rw-p 00000000 00:00 0 
7f7274931000-7f727493e000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f727493e000-7f7274b3d000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7274b3d000-7f7274b3f000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7274b3f000-7f7274b40000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7274b40000-7f7274b43000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7274b43000-7f7274b47000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7274b47000-7f7274b48000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7274b48000-7f7274b49000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7274b49000-7f7274b4a000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7274b4a000-7f7274b4b000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7274b4b000-7f7274b4f000 ---p 00000000 00:00 0 
7f7274b4f000-7f7274c4c000 rw-p 00000000 00:00 0 
7f7274c4c000-7f7274c5b000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7274c5b000-7f7274d02000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7274d02000-7f7274d99000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7274d99000-7f7274d9a000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7274d9a000-7f7274d9b000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7274d9b000-7f7275f51000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7275f51000-7f7276151000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7276151000-7f7276210000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7276210000-7f727624a000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f727624a000-7f72762a3000 rw-p 00000000 00:00 0 
7f72762a3000-7f72762c8000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f72762c8000-7f7276440000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7276440000-7f727648a000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f727648a000-7f727648b000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f727648b000-7f727648e000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f727648e000-7f7276491000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7276491000-7f7276495000 rw-p 00000000 00:00 0 
7f7276495000-7f7276496000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f7276496000-7f7276498000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f7276498000-7f7276499000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f7276499000-7f727649a000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f727649a000-7f727649b000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f727649b000-7f72764ab000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f72764ab000-7f72766aa000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f72766aa000-7f72766ab000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f72766ab000-7f72766ac000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f72766ac000-7f72766b3000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f72766b3000-7f72766c4000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f72766c4000-7f72766c9000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f72766c9000-7f72766ca000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f72766ca000-7f72766cb000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
