#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f46d26f2fa0, pid=41112, tid=41112
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.41112)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:37:04 2021 CEST elapsed time: 32.370767 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff85339000,0x00007fff85b35000],  sp=0x00007fff85b302c0,  free space=8156k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f46d28c2c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f46d2f87fc0, RCX=0x00007f46d339ccd7, RDX=0x0000000000000000
RSP=0x00007fff85b302c0, RBP=0x00007fff85b30370, RSI=0x00007fff85b304b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f46d1931700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff85b304b0, R14=0x00007fff85b30380, R15=0x00007f46d1931700
RIP=0x00007f46d26f2fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff85b302c0)
0x00007fff85b302c0:   0000000180000002 0000000000000000
0x00007fff85b302d0:   0000000000000000 0000000000000000
0x00007fff85b302e0:   6575715f544d4e00 3d006b636f4c7972
0x00007fff85b302f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f46d26f2fa0)
0x00007f46d26f2f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f46d26f2f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f46d26f2fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f46d26f2fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f46d28c2c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34365K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17398K, capacity 17797K, committed 18048K, reserved 1064960K
  class space    used 1735K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
7f46d33b0000-7f46d33b1000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f46d33b1000-7f46d33b5000 rw-p 00000000 00:00 0 
7f46d33b5000-7f46d33b7000 r--p 00000000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f46d33b7000-7f46d33c8000 r-xp 00002000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f46d33c8000-7f46d33ce000 r--p 00013000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f46d33ce000-7f46d33cf000 ---p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f46d33cf000-7f46d33d0000 r--p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f46d33d0000-7f46d33d1000 rw-p 0001a000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f46d33d1000-7f46d33d3000 rw-p 00000000 00:00 0 
7f46d33d3000-7f46d33d4000 r--p 00000000 103:05 2196106                   /usr/lib/locale/ca_IT.utf8/LC_TELEPHONE
7f46d33d4000-7f46d33d5000 r--p 00000000 103:05 2195623                   /usr/lib/locale/aa_DJ.utf8/LC_MEASUREMENT
7f46d33d5000-7f46d33d8000 r--p 00000000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7f46d33d8000-7f46d33e0000 r-xp 00003000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7f46d33e0000-7f46d33e2000 r--p 0000b000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7f46d33e2000-7f46d33e3000 r--p 0000c000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7f46d33e3000-7f46d33e4000 rw-p 0000d000 103:05 299231                    /lib/x86_64-linux-gnu/libnss_nis-2.31.so
7f46d33e4000-7f46d33e6000 r--p 00000000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7f46d33e6000-7f46d33ed000 r-xp 00002000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7f46d33ed000-7f46d33ee000 r--p 00009000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7f46d33ee000-7f46d33ef000 r--p 00009000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7f46d33ef000-7f46d33f0000 rw-p 0000a000 103:05 299226                    /lib/x86_64-linux-gnu/libnss_compat-2.31.so
7f46d33f0000-7f46d33f1000 ---p 00000000 00:00 0 
7f46d33f1000-7f46d33f2000 r--p 00000000 00:00 0 
7f46d33f2000-7f46d33f3000 r--p 00000000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7f46d33f3000-7f46d3416000 r-xp 00001000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7f46d3416000-7f46d341e000 r--p 00024000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7f46d341e000-7f46d341f000 r--p 00000000 103:05 2197093                   /usr/lib/locale/it_IT.utf8/LC_IDENTIFICATION
7f46d341f000-7f46d3420000 r--p 0002c000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7f46d3420000-7f46d3421000 rw-p 0002d000 103:05 267124                    /lib/x86_64-linux-gnu/ld-2.31.so
7f46d3421000-7f46d3422000 rw-p 00000000 00:00 0 
7fff85b16000-7fff85b39000 rw-p 00000000 00:00 0                          [stack]
7fff85b96000-7fff85b99000 r--p 00000000 00:00 0                          [vvar]
7fff85b99000-7fff85b9a000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
java_command: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar
java_class_path (initial): /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4158652416                                {product} {ergonomic}
   size_t MaxNewSize                               = 2494562304                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/opt/jdk/jdk-11.0.11
PATH=/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin:/home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/node_modules/.bin:/usr/bin/node:/opt/kind:/home/arsene/cmd:/usr/bin/node:/opt/kind:/home/arsene/cmd:/home/arsene/anaconda3/condabin:/home/arsene/opt/flutter/bin:/opt/jdk/jdk-11.0.11/bin:/home/arsene/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/jvm/jdk-11.0.6/bin:/snap/bin:/home/arsene/.dotnet/tools:/usr/lib/jvm/jdk-11.0.10/bin:/usr/lib/jvm/java-11-oracle/bin:/usr/lib/jvm/java-11-oracle/db/bin
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xc720d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xc720d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xea2e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xc71f70], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xc722d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=20.04
DISTRIB_CODENAME=focal
DISTRIB_DESCRIPTION="Ubuntu 20.04.2 LTS"
uname:Linux 5.4.0-74-generic #83-Ubuntu SMP Sat May 8 02:35:39 UTC 2021 x86_64
libc:glibc 2.31 NPTL 2.31 
rlimit: STACK 8192k, CORE 0k, NPROC 63203, NOFILE 1048576, AS infinity, DATA infinity, FSIZE infinity
load average:6,19 4,43 3,38

/proc/meminfo:
MemTotal:       16238796 kB
MemFree:          257332 kB
MemAvailable:    2172200 kB
Buffers:          333244 kB
Cached:          2479456 kB
SwapCached:         5124 kB
Active:         11842784 kB
Inactive:        3010492 kB
Active(anon):   10649816 kB
Inactive(anon):  2414584 kB
Active(file):    1192968 kB
Inactive(file):   595908 kB
Unevictable:       33212 kB
Mlocked:             240 kB
SwapTotal:       7812092 kB
SwapFree:        7664124 kB
Dirty:               624 kB
Writeback:             4 kB
AnonPages:      12068920 kB
Mapped:          1261024 kB
Shmem:           1128520 kB
KReclaimable:     466088 kB
Slab:             815540 kB
SReclaimable:     466088 kB
SUnreclaim:       349452 kB
KernelStack:       45244 kB
PageTables:       110548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15931488 kB
Committed_AS:   30642880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       72556 kB
VmallocChunk:          0 kB
Percpu:            11872 kB
HardwareCorrupted:     0 kB
AnonHugePages:     26624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632424 kB
DirectMap2M:    15984640 kB
DirectMap1G:     1048576 kB


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
126406


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
4194304



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-7
cpu_memory_nodes: 0
active_processor_count: 8
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 11405291520
memory_max_usage_in_bytes: 11491999744


CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xea, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d

Memory: 4k page, physical 16238796k(257348k free), swap 7812092k(7664124k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.11+9-LTS-194) for linux-amd64 JRE (11.0.11+9-LTS-194), built on Mar 18 2021 17:46:40 by "mach5one" with gcc 7.3.0

END.
