#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f4b1cd5efa0, pid=57298, tid=57298
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.57298)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:57:54 2021 CEST elapsed time: 42.043608 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc823ae000,0x00007ffc82bab000],  sp=0x00007ffc82ba5900,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f4b1cf2ec37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f4b1d5f3fc0, RCX=0x00007f4b1da08cd7, RDX=0x0000000000000000
RSP=0x00007ffc82ba5900, RBP=0x00007ffc82ba59b0, RSI=0x00007ffc82ba5af0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f4b1bf9d700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc82ba5af0, R14=0x00007ffc82ba59c0, R15=0x00007f4b1bf9d700
RIP=0x00007f4b1cd5efa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc82ba5900)
0x00007ffc82ba5900:   0000000180000002 0000000000000000
0x00007ffc82ba5910:   0000000000000000 0000000000000000
0x00007ffc82ba5920:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc82ba5930:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f4b1cd5efa0)
0x00007f4b1cd5ef80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f4b1cd5ef90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f4b1cd5efa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f4b1cd5efb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f4b1cf2ec37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35431K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17316K, capacity 17712K, committed 18048K, reserved 1064960K
  class space    used 1723K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,213 Thread 0x00007f4b14024800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007162ed8a8}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000007162ed8a8) thrown at [./open/src/hotspot/share/interpreter/link
Event: 1,224 Thread 0x00007f4b14024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e8d8f0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e8d8f0) thrown at [./open/src/hotspot/share/
Event: 1,287 Thread 0x00007f4b14024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a885f0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a885f0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 42,016 Thread 0x00007f4b14aef000 Exception <a 'java/io/IOException'{0x0000000715800a38}> (0x0000000715800a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 42,016 Thread 0x00007f4b14aef000 Exception <a 'java/io/IOException'{0x0000000715800d70}> (0x0000000715800d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 42,016 Thread 0x00007f4b14aef000 Exception <a 'java/io/IOException'{0x0000000715801078}> (0x0000000715801078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 42,016 Thread 0x00007f4b14aef000 Exception <a 'java/io/IOException'{0x0000000715801380}> (0x0000000715801380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,293 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,293 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,293 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,293 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,294 Thread 0x00007f4b14aef000 Thread added: 0x00007f4b14aef000
Event: 6,294 Thread 0x00007f4ac04b1000 Thread exited: 0x00007f4ac04b1000
Event: 6,294 Thread 0x00007f4ac024b000 Thread exited: 0x00007f4ac024b000
Event: 42,016 Executing VM operation: RevokeBias
Event: 42,017 Executing VM operation: RevokeBias done
Event: 42,017 Thread 0x00007f4b14aef000 Thread exited: 0x00007f4b14aef000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55ebb938c000-55ebb938d000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ebb958d000-55ebb958e000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ebb958e000-55ebb958f000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ebba8b9000-55ebba8fb000 rw-p 00000000 00:00 0                          [heap]
7f4a6c000000-7f4a6c021000 rw-p 00000000 00:00 0 
7f4a6c021000-7f4a70000000 ---p 00000000 00:00 0 
7f4a74000000-7f4a74021000 rw-p 00000000 00:00 0 
7f4a74021000-7f4a78000000 ---p 00000000 00:00 0 
7f4a78000000-7f4a78021000 rw-p 00000000 00:00 0 
7f4a78021000-7f4a7c000000 ---p 00000000 00:00 0 
7f4a7f64e000-7f4a7f9fb000 rw-p 00000000 00:00 0 
7f4a7f9fb000-7f4a7f9ff000 ---p 00000000 00:00 0 
7f4a7f9ff000-7f4a7fafc000 rw-p 00000000 00:00 0 
7f4a7fafc000-7f4a7fafe000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4a7fafe000-7f4a7fcfd000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4a7fcfd000-7f4a7fcfe000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4a7fcfe000-7f4a7fcff000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4a7fcff000-7f4a7fd03000 ---p 00000000 00:00 0 
7f4a7fd03000-7f4a7ffc0000 rw-p 00000000 00:00 0 
7f4a7ffc0000-7f4a80000000 ---p 00000000 00:00 0 
7f4a80000000-7f4a80021000 rw-p 00000000 00:00 0 
7f4a80021000-7f4a84000000 ---p 00000000 00:00 0 
7f4a84000000-7f4a84021000 rw-p 00000000 00:00 0 
7f4a84021000-7f4a88000000 ---p 00000000 00:00 0 
7f4a88000000-7f4a88021000 rw-p 00000000 00:00 0 
7f4a88021000-7f4a8c000000 ---p 00000000 00:00 0 
7f4a8c000000-7f4a8c021000 rw-p 00000000 00:00 0 
7f4a8c021000-7f4a90000000 ---p 00000000 00:00 0 
7f4a90000000-7f4a90021000 rw-p 00000000 00:00 0 
7f4a90021000-7f4a94000000 ---p 00000000 00:00 0 
7f4a94000000-7f4a94021000 rw-p 00000000 00:00 0 
7f4a94021000-7f4a98000000 ---p 00000000 00:00 0 
7f4a98000000-7f4a98021000 rw-p 00000000 00:00 0 
7f4a98021000-7f4a9c000000 ---p 00000000 00:00 0 
7f4a9c000000-7f4a9c0bf000 rw-p 00000000 00:00 0 
7f4a9c0bf000-7f4aa0000000 ---p 00000000 00:00 0 
7f4aa0000000-7f4aa0021000 rw-p 00000000 00:00 0 
7f4aa0021000-7f4aa4000000 ---p 00000000 00:00 0 
7f4aa4000000-7f4aa4021000 rw-p 00000000 00:00 0 
7f4aa4021000-7f4aa8000000 ---p 00000000 00:00 0 
7f4aa8000000-7f4aa81cd000 rw-p 00000000 00:00 0 
7f4aa81cd000-7f4aac000000 ---p 00000000 00:00 0 
7f4aac000000-7f4aac021000 rw-p 00000000 00:00 0 
7f4aac021000-7f4ab0000000 ---p 00000000 00:00 0 
7f4ab0000000-7f4ab0021000 rw-p 00000000 00:00 0 
7f4ab0021000-7f4ab4000000 ---p 00000000 00:00 0 
7f4ab4000000-7f4ab44c0000 rw-p 00000000 00:00 0 
7f4ab44c0000-7f4ab8000000 ---p 00000000 00:00 0 
7f4ab8000000-7f4ab8021000 rw-p 00000000 00:00 0 
7f4ab8021000-7f4abc000000 ---p 00000000 00:00 0 
7f4abc000000-7f4abc021000 rw-p 00000000 00:00 0 
7f4abc021000-7f4ac0000000 ---p 00000000 00:00 0 
7f4ac0000000-7f4ac06a7000 rw-p 00000000 00:00 0 
7f4ac06a7000-7f4ac4000000 ---p 00000000 00:00 0 
7f4ac4000000-7f4ac4021000 rw-p 00000000 00:00 0 
7f4ac4021000-7f4ac8000000 ---p 00000000 00:00 0 
7f4ac8000000-7f4ac8021000 rw-p 00000000 00:00 0 
7f4ac8021000-7f4acc000000 ---p 00000000 00:00 0 
7f4acc000000-7f4acc8d8000 rw-p 00000000 00:00 0 
7f4acc8d8000-7f4ad0000000 ---p 00000000 00:00 0 
7f4ad0000000-7f4ad0021000 rw-p 00000000 00:00 0 
7f4ad0021000-7f4ad4000000 ---p 00000000 00:00 0 
7f4ad4000000-7f4ad4021000 rw-p 00000000 00:00 0 
7f4ad4021000-7f4ad8000000 ---p 00000000 00:00 0 
7f4ad8000000-7f4ad8021000 rw-p 00000000 00:00 0 
7f4ad8021000-7f4adc000000 ---p 00000000 00:00 0 
7f4adc000000-7f4adc021000 rw-p 00000000 00:00 0 
7f4adc021000-7f4ae0000000 ---p 00000000 00:00 0 
7f4ae0000000-7f4ae0021000 rw-p 00000000 00:00 0 
7f4ae0021000-7f4ae4000000 ---p 00000000 00:00 0 
7f4ae4000000-7f4ae4021000 rw-p 00000000 00:00 0 
7f4ae4021000-7f4ae8000000 ---p 00000000 00:00 0 
7f4ae8070000-7f4ae8074000 ---p 00000000 00:00 0 
7f4ae8074000-7f4ae8171000 rw-p 00000000 00:00 0 
7f4ae8171000-7f4ae8175000 ---p 00000000 00:00 0 
7f4ae8175000-7f4ae8272000 rw-p 00000000 00:00 0 
7f4ae8272000-7f4ae8276000 ---p 00000000 00:00 0 
7f4ae8276000-7f4ae8373000 rw-p 00000000 00:00 0 
7f4ae8373000-7f4ae8377000 ---p 00000000 00:00 0 
7f4ae8377000-7f4ae8474000 rw-p 00000000 00:00 0 
7f4ae8474000-7f4ae8478000 ---p 00000000 00:00 0 
7f4ae8478000-7f4ae8575000 rw-p 00000000 00:00 0 
7f4ae8575000-7f4ae8579000 ---p 00000000 00:00 0 
7f4ae8579000-7f4ae8676000 rw-p 00000000 00:00 0 
7f4ae8676000-7f4ae867a000 ---p 00000000 00:00 0 
7f4ae867a000-7f4ae8777000 rw-p 00000000 00:00 0 
7f4ae8777000-7f4ae877b000 ---p 00000000 00:00 0 
7f4ae877b000-7f4ae8a78000 rw-p 00000000 00:00 0 
7f4ae8a78000-7f4ae8ab8000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ae8ab8000-7f4ae8cb7000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ae8cb7000-7f4ae8cbc000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ae8cbc000-7f4ae8cbe000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4ae8cbe000-7f4ae8cbf000 ---p 00000000 00:00 0 
7f4ae8cbf000-7f4ae8dc0000 rw-p 00000000 00:00 0 
7f4ae8dc0000-7f4ae8dc1000 ---p 00000000 00:00 0 
7f4ae8dc1000-7f4ae8ec2000 rw-p 00000000 00:00 0 
7f4ae8ec2000-7f4ae8ec3000 ---p 00000000 00:00 0 
7f4ae8ec3000-7f4ae8fc4000 rw-p 00000000 00:00 0 
7f4ae8fc4000-7f4ae8fc5000 ---p 00000000 00:00 0 
7f4ae8fc5000-7f4ae92c6000 rw-p 00000000 00:00 0 
7f4ae92c6000-7f4ae92ca000 ---p 00000000 00:00 0 
7f4ae92ca000-7f4ae95c7000 rw-p 00000000 00:00 0 
7f4ae95c7000-7f4ae95cc000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ae95cc000-7f4ae97cc000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ae97cc000-7f4ae97cd000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ae97cd000-7f4ae97ce000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4ae97ce000-7f4ae97d2000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ae97d2000-7f4ae99d2000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ae99d2000-7f4ae99d3000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ae99d3000-7f4ae99d4000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f4ae99d4000-7f4ae99d8000 ---p 00000000 00:00 0 
7f4ae99d8000-7f4ae9ad5000 rw-p 00000000 00:00 0 
7f4ae9ad5000-7f4ae9aec000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4ae9aec000-7f4ae9ceb000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4ae9ceb000-7f4ae9cec000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4ae9cec000-7f4ae9ced000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4ae9ced000-7f4ae9cfd000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4ae9cfd000-7f4ae9efd000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4ae9efd000-7f4ae9efe000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4ae9efe000-7f4ae9eff000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4ae9eff000-7f4ae9f03000 ---p 00000000 00:00 0 
7f4ae9f03000-7f4aec000000 rw-p 00000000 00:00 0 
7f4aec000000-7f4aec021000 rw-p 00000000 00:00 0 
7f4aec021000-7f4af0000000 ---p 00000000 00:00 0 
7f4af000b000-7f4af000c000 ---p 00000000 00:00 0 
7f4af000c000-7f4af010d000 rw-p 00000000 00:00 0 
7f4af010d000-7f4af0111000 ---p 00000000 00:00 0 
7f4af0111000-7f4af020e000 rw-p 00000000 00:00 0 
7f4af020e000-7f4af0212000 ---p 00000000 00:00 0 
7f4af0212000-7f4af030f000 rw-p 00000000 00:00 0 
7f4af030f000-7f4af0313000 ---p 00000000 00:00 0 
7f4af0313000-7f4af07f0000 rw-p 00000000 00:00 0 
7f4af07f0000-7f4af4208000 ---p 00000000 00:00 0 
7f4af4208000-7f4af45e8000 rw-p 00000000 00:00 0 
7f4af45e8000-7f4af8000000 ---p 00000000 00:00 0 
7f4af8000000-7f4af8021000 rw-p 00000000 00:00 0 
7f4af8021000-7f4afc000000 ---p 00000000 00:00 0 
7f4afc0dc000-7f4afc0e0000 ---p 00000000 00:00 0 
7f4afc0e0000-7f4afc1dd000 rw-p 00000000 00:00 0 
7f4afc1dd000-7f4afc1e1000 ---p 00000000 00:00 0 
7f4afc1e1000-7f4afcade000 rw-p 00000000 00:00 0 
7f4afcade000-7f4afcd4e000 rwxp 00000000 00:00 0 
7f4afcd4e000-7f4afd06f000 ---p 00000000 00:00 0 
7f4afd06f000-7f4afd32f000 rwxp 00000000 00:00 0 
7f4afd32f000-7f4b045a6000 ---p 00000000 00:00 0 
7f4b045a6000-7f4b04816000 rwxp 00000000 00:00 0 
7f4b04816000-7f4b0bade000 ---p 00000000 00:00 0 
7f4b0bade000-7f4b14000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f4b14000000-7f4b14b09000 rw-p 00000000 00:00 0 
7f4b14b09000-7f4b18000000 ---p 00000000 00:00 0 
7f4b18006000-7f4b1805a000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f4b1805a000-7f4b1805b000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f4b1805b000-7f4b1805c000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f4b1805c000-7f4b182d4000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f4b182d4000-7f4b182d5000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f4b182d5000-7f4b182d9000 ---p 00000000 00:00 0 
7f4b182d9000-7f4b183d6000 rw-p 00000000 00:00 0 
7f4b183d6000-7f4b183da000 ---p 00000000 00:00 0 
7f4b183da000-7f4b184d7000 rw-p 00000000 00:00 0 
7f4b184d7000-7f4b184d8000 ---p 00000000 00:00 0 
7f4b184d8000-7f4b186b5000 rw-p 00000000 00:00 0 
7f4b186b5000-7f4b186b6000 ---p 00000000 00:00 0 
7f4b186b6000-7f4b187b7000 rw-p 00000000 00:00 0 
7f4b187b7000-7f4b187b8000 ---p 00000000 00:00 0 
7f4b187b8000-7f4b190c1000 rw-p 00000000 00:00 0 
7f4b190c1000-7f4b190c2000 ---p 00000000 00:00 0 
7f4b190c2000-7f4b191c3000 rw-p 00000000 00:00 0 
7f4b191c3000-7f4b191c4000 ---p 00000000 00:00 0 
7f4b191c4000-7f4b19441000 rw-p 00000000 00:00 0 
7f4b19441000-7f4b19b84000 ---p 00000000 00:00 0 
7f4b19b84000-7f4b19c00000 rw-p 00000000 00:00 0 
7f4b19c00000-7f4b1a343000 ---p 00000000 00:00 0 
7f4b1a343000-7f4b1a3bf000 rw-p 00000000 00:00 0 
7f4b1a3bf000-7f4b1ab02000 ---p 00000000 00:00 0 
7f4b1ab02000-7f4b1b30a000 rw-p 00000000 00:00 0 
7f4b1b30a000-7f4b1b30b000 ---p 00000000 00:00 0 
7f4b1b30b000-7f4b1b411000 rw-p 00000000 00:00 0 
7f4b1b411000-7f4b1b4f7000 ---p 00000000 00:00 0 
7f4b1b4f7000-7f4b1b4fd000 rw-p 00000000 00:00 0 
7f4b1b4fd000-7f4b1b5e2000 ---p 00000000 00:00 0 
7f4b1b5e2000-7f4b1b5e9000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4b1b5e9000-7f4b1b7e8000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4b1b7e8000-7f4b1b7e9000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4b1b7e9000-7f4b1b7ea000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f4b1b7ea000-7f4b1b7ed000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4b1b7ed000-7f4b1b7f4000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4b1b7f4000-7f4b1b7f6000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4b1b7f6000-7f4b1b7f7000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4b1b7f7000-7f4b1b7f8000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f4b1b7f8000-7f4b1b7fe000 rw-p 00000000 00:00 0 
7f4b1b7fe000-7f4b1b803000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4b1b803000-7f4b1b813000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4b1b813000-7f4b1b817000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4b1b817000-7f4b1b818000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4b1b818000-7f4b1b819000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f4b1b819000-7f4b1b81b000 rw-p 00000000 00:00 0 
7f4b1b81b000-7f4b1b81c000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f4b1b81c000-7f4b1b81d000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f4b1b81d000-7f4b1b81e000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f4b1b81e000-7f4b1b81f000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f4b1b81f000-7f4b1b826000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f4b1b826000-7f4b1b82b000 rw-p 00000000 00:00 0 
7f4b1b82b000-7f4b1b832000 ---p 00000000 00:00 0 
7f4b1b832000-7f4b1b83a000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/57298
7f4b1b83a000-7f4b1b855000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4b1b855000-7f4b1ba54000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4b1ba54000-7f4b1ba56000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4b1ba56000-7f4b1ba57000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f4b1ba57000-7f4b1ba81000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4b1ba81000-7f4b1bc80000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4b1bc80000-7f4b1bc81000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4b1bc81000-7f4b1bc82000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f4b1bc82000-7f4b1bc83000 rw-p 00000000 00:00 0 
7f4b1bc83000-7f4b1bc90000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4b1bc90000-7f4b1be8f000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4b1be8f000-7f4b1be91000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4b1be91000-7f4b1be92000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f4b1be92000-7f4b1be95000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4b1be95000-7f4b1be99000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4b1be99000-7f4b1be9a000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4b1be9a000-7f4b1be9b000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4b1be9b000-7f4b1be9c000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4b1be9c000-7f4b1be9d000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f4b1be9d000-7f4b1bea1000 ---p 00000000 00:00 0 
7f4b1bea1000-7f4b1bf9e000 rw-p 00000000 00:00 0 
7f4b1bf9e000-7f4b1bfad000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4b1bfad000-7f4b1c054000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4b1c054000-7f4b1c0eb000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4b1c0eb000-7f4b1c0ec000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4b1c0ec000-7f4b1c0ed000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f4b1c0ed000-7f4b1d2a3000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4b1d2a3000-7f4b1d4a3000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4b1d4a3000-7f4b1d562000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4b1d562000-7f4b1d59c000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f4b1d59c000-7f4b1d5f5000 rw-p 00000000 00:00 0 
7f4b1d5f5000-7f4b1d61a000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
